

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:28:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2329  06F8  085D               	movf	_DECI_1_POT+1,w
  2330  06F9  00F3               	movwf	___lwdiv@dividend+1
  2331  06FA  085C               	movf	_DECI_1_POT,w
  2332  06FB  00F2               	movwf	___lwdiv@dividend
  2333  06FC  120A  158A  2005  120A  118A  	fcall	___lwdiv
  2334  0701  0871               	movf	?___lwdiv+1,w
  2335  0702  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0703  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0704  00DB               	movwf	_DECI_2_POT+1
  2338  0705  0870               	movf	?___lwdiv,w
  2339  0706  00DA               	movwf	_DECI_2_POT
  2340  0707                     l3238:	
  2341                           
  2342                           ;MASTER_Proyecto.c: 233:         POT_D1 = (uint8_t)((DECI_2_POT)%((uint8_t)10));
  2343  0707  300A               	movlw	10
  2344  0708  00F0               	movwf	___lwmod@divisor
  2345  0709  3000               	movlw	0
  2346  070A  00F1               	movwf	___lwmod@divisor+1
  2347  070B  085B               	movf	_DECI_2_POT+1,w
  2348  070C  00F3               	movwf	___lwmod@dividend+1
  2349  070D  085A               	movf	_DECI_2_POT,w
  2350  070E  00F2               	movwf	___lwmod@dividend
  2351  070F  160A  118A  2605  120A  118A  	fcall	___lwmod
  2352  0714  0870               	movf	?___lwmod,w
  2353  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0717  00CA               	movwf	??_main
  2356  0718  084A               	movf	??_main,w
  2357  0719  00E5               	movwf	_POT_D1
  2358  071A                     l3240:	
  2359                           
  2360                           ;MASTER_Proyecto.c: 235:         POT_EN = (uint16_t)(ADC_POT_V);
  2361  071A  0855               	movf	_ADC_POT_V+3,w
  2362  071B  00F3               	movwf	___fltol@f1+3
  2363  071C  0854               	movf	_ADC_POT_V+2,w
  2364  071D  00F2               	movwf	___fltol@f1+2
  2365  071E  0853               	movf	_ADC_POT_V+1,w
  2366  071F  00F1               	movwf	___fltol@f1+1
  2367  0720  0852               	movf	_ADC_POT_V,w
  2368  0721  00F0               	movwf	___fltol@f1
  2369  0722  120A  118A  2006  120A  118A  	fcall	___fltol
  2370  0727  0870               	movf	?___fltol,w
  2371  0728  1283               	bcf	3,5	;RP0=0, select bank0
  2372  0729  1303               	bcf	3,6	;RP1=0, select bank0
  2373  072A  00CA               	movwf	??_main
  2374  072B  084A               	movf	??_main,w
  2375  072C  00E7               	movwf	_POT_EN
  2376  072D                     l3242:	
  2377                           
  2378                           ;MASTER_Proyecto.c: 239:         LCD_POINT(2,0);
  2379  072D  01F3               	clrf	LCD_POINT@col
  2380  072E  3002               	movlw	2
  2381  072F  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2382  0734                     l3244:	
  2383                           
  2384                           ;MASTER_Proyecto.c: 240:         lcd_dwr(Val_STR(POT_EN));
  2385  0734  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0735  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0736  0867               	movf	_POT_EN,w
  2388  0737  160A  118A  263F  120A  118A  	fcall	_Val_STR
  2389  073C  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2390  0741                     l3246:	
  2391                           
  2392                           ;MASTER_Proyecto.c: 242:         LCD_POINT(2,2);
  2393  0741  3002               	movlw	2
  2394  0742  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0743  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0744  00CA               	movwf	??_main
  2397  0745  084A               	movf	??_main,w
  2398  0746  00F3               	movwf	LCD_POINT@col
  2399  0747  3002               	movlw	2
  2400  0748  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2401  074D                     l3248:	
  2402                           
  2403                           ;MASTER_Proyecto.c: 243:         lcd_dwr(Val_STR(POT_D1));
  2404  074D  1283               	bcf	3,5	;RP0=0, select bank0
  2405  074E  1303               	bcf	3,6	;RP1=0, select bank0
  2406  074F  0865               	movf	_POT_D1,w
  2407  0750  160A  118A  263F  120A  118A  	fcall	_Val_STR
  2408  0755  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2409  075A                     l3250:	
  2410                           
  2411                           ;MASTER_Proyecto.c: 245:         LCD_POINT(2,3);
  2412  075A  3003               	movlw	3
  2413  075B  1283               	bcf	3,5	;RP0=0, select bank0
  2414  075C  1303               	bcf	3,6	;RP1=0, select bank0
  2415  075D  00CA               	movwf	??_main
  2416  075E  084A               	movf	??_main,w
  2417  075F  00F3               	movwf	LCD_POINT@col
  2418  0760  3002               	movlw	2
  2419  0761  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2420  0766                     l3252:	
  2421                           
  2422                           ;MASTER_Proyecto.c: 246:         lcd_dwr(Val_STR(POT_D2));
  2423  0766  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0767  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0768  0864               	movf	_POT_D2,w
  2426  0769  160A  118A  263F  120A  118A  	fcall	_Val_STR
  2427  076E  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2428  0773                     l3254:	
  2429                           
  2430                           ;MASTER_Proyecto.c: 248:         _delay((unsigned long)((4000)*(8000000/4000.0)));
  2431  0773  3029               	movlw	41
  2432  0774  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0775  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0776  00CC               	movwf	??_main+2
  2435  0777  3096               	movlw	150
  2436  0778  00CB               	movwf	??_main+1
  2437  0779  307E               	movlw	126
  2438  077A  00CA               	movwf	??_main
  2439  077B                     u4127:	
  2440  077B  0BCA               	decfsz	??_main,f
  2441  077C  2F7B               	goto	u4127
  2442  077D  0BCB               	decfsz	??_main+1,f
  2443  077E  2F7B               	goto	u4127
  2444  077F  0BCC               	decfsz	??_main+2,f
  2445  0780  2F7B               	goto	u4127
  2446  0781  0000               	nop
  2447  0782                     l3256:	
  2448                           
  2449                           ;MASTER_Proyecto.c: 250:         lcd_cmd(0x01);
  2450  0782  3001               	movlw	1
  2451  0783  160A  118A  2482  120A  118A  	fcall	_lcd_cmd
  2452  0788                     l3258:	
  2453                           
  2454                           ;MASTER_Proyecto.c: 259:         UART_Write(Val_INT);
  2455  0788  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0789  1303               	bcf	3,6	;RP1=0, select bank0
  2457  078A  086C               	movf	_Val_INT,w
  2458  078B  160A  118A  245A  120A  118A  	fcall	_UART_Write
  2459  0790                     l3260:	
  2460                           
  2461                           ;MASTER_Proyecto.c: 260:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2462  0790  301A               	movlw	26
  2463  0791  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0792  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0793  00CB               	movwf	??_main+1
  2466  0794  30F7               	movlw	247
  2467  0795  00CA               	movwf	??_main
  2468  0796                     u4137:	
  2469  0796  0BCA               	decfsz	??_main,f
  2470  0797  2F96               	goto	u4137
  2471  0798  0BCB               	decfsz	??_main+1,f
  2472  0799  2F96               	goto	u4137
  2473  079A  2F9B               	nop2
  2474  079B                     l3262:	
  2475                           
  2476                           ;MASTER_Proyecto.c: 264:         UART_Write(Val_MOV);
  2477  079B  1283               	bcf	3,5	;RP0=0, select bank0
  2478  079C  1303               	bcf	3,6	;RP1=0, select bank0
  2479  079D  086B               	movf	_Val_MOV,w
  2480  079E  160A  118A  245A  120A  118A  	fcall	_UART_Write
  2481  07A3                     l3264:	
  2482                           
  2483                           ;MASTER_Proyecto.c: 265:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2484  07A3  301A               	movlw	26
  2485  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  2486  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  2487  07A6  00CB               	movwf	??_main+1
  2488  07A7  30F7               	movlw	247
  2489  07A8  00CA               	movwf	??_main
  2490  07A9                     u4147:	
  2491  07A9  0BCA               	decfsz	??_main,f
  2492  07AA  2FA9               	goto	u4147
  2493  07AB  0BCB               	decfsz	??_main+1,f
  2494  07AC  2FA9               	goto	u4147
  2495  07AD  2FAE               	nop2
  2496  07AE                     l3266:	
  2497                           
  2498                           ;MASTER_Proyecto.c: 269:         UART_Write(Val_VIB);
  2499  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2500  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2501  07B0  086A               	movf	_Val_VIB,w
  2502  07B1  160A  118A  245A  120A  118A  	fcall	_UART_Write
  2503  07B6                     l3268:	
  2504                           
  2505                           ;MASTER_Proyecto.c: 270:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2506  07B6  301A               	movlw	26
  2507  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2508  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2509  07B9  00CB               	movwf	??_main+1
  2510  07BA  30F7               	movlw	247
  2511  07BB  00CA               	movwf	??_main
  2512  07BC                     u4157:	
  2513  07BC  0BCA               	decfsz	??_main,f
  2514  07BD  2FBC               	goto	u4157
  2515  07BE  0BCB               	decfsz	??_main+1,f
  2516  07BF  2FBC               	goto	u4157
  2517  07C0  2FC1               	nop2
  2518  07C1                     l3270:	
  2519                           
  2520                           ;MASTER_Proyecto.c: 274:         UART_Write(Val_TEMP);
  2521  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2522  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2523  07C3  0869               	movf	_Val_TEMP,w
  2524  07C4  160A  118A  245A  120A  118A  	fcall	_UART_Write
  2525  07C9                     l3272:	
  2526                           
  2527                           ;MASTER_Proyecto.c: 275:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2528  07C9  301A               	movlw	26
  2529  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2530  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2531  07CC  00CB               	movwf	??_main+1
  2532  07CD  30F7               	movlw	247
  2533  07CE  00CA               	movwf	??_main
  2534  07CF                     u4167:	
  2535  07CF  0BCA               	decfsz	??_main,f
  2536  07D0  2FCF               	goto	u4167
  2537  07D1  0BCB               	decfsz	??_main+1,f
  2538  07D2  2FCF               	goto	u4167
  2539  07D3  2FD4               	nop2
  2540  07D4                     l3274:	
  2541                           
  2542                           ;MASTER_Proyecto.c: 279:         UART_Write(Val_PESO);
  2543  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  2544  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  2545  07D6  0868               	movf	_Val_PESO,w
  2546  07D7  160A  118A  245A  120A  118A  	fcall	_UART_Write
  2547  07DC                     l3276:	
  2548                           
  2549                           ;MASTER_Proyecto.c: 280:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2550  07DC  301A               	movlw	26
  2551  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2552  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2553  07DF  00CB               	movwf	??_main+1
  2554  07E0  30F7               	movlw	247
  2555  07E1  00CA               	movwf	??_main
  2556  07E2                     u4177:	
  2557  07E2  0BCA               	decfsz	??_main,f
  2558  07E3  2FE2               	goto	u4177
  2559  07E4  0BCB               	decfsz	??_main+1,f
  2560  07E5  2FE2               	goto	u4177
  2561  07E6  2FE7               	nop2
  2562  07E7  2A82               	goto	l3086
  2563  07E8  120A  118A  2800   	ljmp	start
  2564  07EB                     __end_of_main:	
  2565                           
  2566                           	psect	text1
  2567  14DF                     __ptext1:	
  2568 ;; *************** function _lcd_msg *****************
  2569 ;; Defined at:
  2570 ;;		line 58 in file "LCD.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  c               1    wreg     PTR unsigned char 
  2573 ;;		 -> STR_5(5), STR_4(5), STR_3(4), STR_2(4), 
  2574 ;;		 -> STR_1(4), 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  c               1    4[COMMON] PTR unsigned char 
  2577 ;;		 -> STR_5(5), STR_4(5), STR_3(4), STR_2(4), 
  2578 ;;		 -> STR_1(4), 
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       0       0       0       0
  2589 ;;      Locals:         1       0       0       0       0
  2590 ;;      Temps:          1       0       0       0       0
  2591 ;;      Totals:         2       0       0       0       0
  2592 ;;Total ram usage:        2 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    2
  2595 ;; This function calls:
  2596 ;;		_lcd_dwr
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _lcd_msg
  2604  14DF                     _lcd_msg:	
  2605                           
  2606                           ;incstack = 0
  2607                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2608                           ;lcd_msg@c stored from wreg
  2609  14DF  00F4               	movwf	lcd_msg@c
  2610  14E0                     l2482:	
  2611                           
  2612                           ;LCD.c: 60:     while(*c != 0)
  2613  14E0  2CF1               	goto	l2488
  2614  14E1                     l2484:	
  2615                           
  2616                           ;LCD.c: 61:         lcd_dwr(*c++);
  2617  14E1  0874               	movf	lcd_msg@c,w
  2618  14E2  0084               	movwf	4
  2619  14E3  160A  118A  2000  160A  118A  	fcall	stringdir
  2620  14E8  160A  118A  2494  160A  118A  	fcall	_lcd_dwr
  2621  14ED                     l2486:	
  2622  14ED  3001               	movlw	1
  2623  14EE  00F3               	movwf	??_lcd_msg
  2624  14EF  0873               	movf	??_lcd_msg,w
  2625  14F0  07F4               	addwf	lcd_msg@c,f
  2626  14F1                     l2488:	
  2627                           
  2628                           ;LCD.c: 60:     while(*c != 0)
  2629  14F1  0874               	movf	lcd_msg@c,w
  2630  14F2  0084               	movwf	4
  2631  14F3  160A  118A  2000  160A  118A  	fcall	stringdir
  2632  14F8  3A00               	xorlw	0
  2633  14F9  1D03               	skipz
  2634  14FA  2CFC               	goto	u2801
  2635  14FB  2CFD               	goto	u2800
  2636  14FC                     u2801:	
  2637  14FC  2CE1               	goto	l2484
  2638  14FD                     u2800:	
  2639  14FD                     l211:	
  2640  14FD  0008               	return
  2641  14FE                     __end_of_lcd_msg:	
  2642                           
  2643                           	psect	text2
  2644  1494                     __ptext2:	
  2645 ;; *************** function _lcd_dwr *****************
  2646 ;; Defined at:
  2647 ;;		line 48 in file "LCD.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  x               1    wreg     unsigned char 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  x               1    2[COMMON] unsigned char 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2, status,0, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       0       0
  2662 ;;      Locals:         1       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0
  2664 ;;      Totals:         1       0       0       0       0
  2665 ;;Total ram usage:        1 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; Hardware stack levels required when called:    1
  2668 ;; This function calls:
  2669 ;;		_lcd_lat
  2670 ;;		_lcd_ready
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;;		_lcd_msg
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _lcd_dwr
