

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:56:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2644                           ;LCD.c: 69:     lcd_cmd(0x06);
  2645  17CC  3006               	movlw	6
  2646  17CD  160A  118A  277C  160A  118A  	fcall	_lcd_cmd
  2647                           
  2648                           ;LCD.c: 70:     lcd_cmd(0x80);
  2649  17D2  3080               	movlw	128
  2650  17D3  160A  118A  277C  160A  118A  	fcall	_lcd_cmd
  2651  17D8                     l210:	
  2652  17D8  0008               	return
  2653  17D9                     __end_of_lcd_init:	
  2654                           
  2655                           	psect	text4
  2656  09F8                     __ptext4:	
  2657 ;; *************** function _initOsc *****************
  2658 ;; Defined at:
  2659 ;;		line 8 in file "Oscilador.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;  frec            1    wreg     unsigned char 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  frec            1    2[COMMON] unsigned char 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         0       0       0       0       0
  2674 ;;      Locals:         1       0       0       0       0
  2675 ;;      Temps:          2       0       0       0       0
  2676 ;;      Totals:         3       0       0       0       0
  2677 ;;Total ram usage:        3 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _initOsc
  2688  09F8                     _initOsc:	
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2692                           ;initOsc@frec stored from wreg
  2693  09F8  00F2               	movwf	initOsc@frec
  2694  09F9                     l2036:	
  2695                           
  2696                           ;Oscilador.c: 9:     switch(frec){
  2697  09F9  2A30               	goto	l2040
  2698  09FA                     l227:	
  2699                           ;Oscilador.c: 10:         case 0:
  2700                           
  2701                           
  2702                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  2703  09FA  1683               	bsf	3,5	;RP0=1, select bank1
  2704  09FB  1303               	bcf	3,6	;RP1=0, select bank1
  2705  09FC  120F               	bcf	15,4	;volatile
  2706                           
  2707                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  2708  09FD  128F               	bcf	15,5	;volatile
  2709                           
  2710                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  2711  09FE  130F               	bcf	15,6	;volatile
  2712                           
  2713                           ;Oscilador.c: 14:             break;
  2714  09FF  2A52               	goto	l228
  2715  0A00                     l229:	
  2716                           ;Oscilador.c: 15:         case 1:
  2717                           
  2718                           
  2719                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  2720  0A00  1683               	bsf	3,5	;RP0=1, select bank1
  2721  0A01  1303               	bcf	3,6	;RP1=0, select bank1
  2722  0A02  160F               	bsf	15,4	;volatile
  2723                           
  2724                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  2725  0A03  128F               	bcf	15,5	;volatile
  2726                           
  2727                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  2728  0A04  130F               	bcf	15,6	;volatile
  2729                           
  2730                           ;Oscilador.c: 19:             break;
  2731  0A05  2A52               	goto	l228
  2732  0A06                     l230:	
  2733                           ;Oscilador.c: 20:         case 2:
  2734                           
  2735                           
  2736                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  2737  0A06  1683               	bsf	3,5	;RP0=1, select bank1
  2738  0A07  1303               	bcf	3,6	;RP1=0, select bank1
  2739  0A08  120F               	bcf	15,4	;volatile
  2740                           
  2741                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  2742  0A09  168F               	bsf	15,5	;volatile
  2743                           
  2744                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  2745  0A0A  130F               	bcf	15,6	;volatile
  2746                           
  2747                           ;Oscilador.c: 24:             break;
  2748  0A0B  2A52               	goto	l228
  2749  0A0C                     l231:	
  2750                           ;Oscilador.c: 25:         case 3:
  2751                           
  2752                           
  2753                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  2754  0A0C  1683               	bsf	3,5	;RP0=1, select bank1
  2755  0A0D  1303               	bcf	3,6	;RP1=0, select bank1
  2756  0A0E  160F               	bsf	15,4	;volatile
  2757                           
  2758                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  2759  0A0F  168F               	bsf	15,5	;volatile
  2760                           
  2761                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  2762  0A10  130F               	bcf	15,6	;volatile
  2763                           
  2764                           ;Oscilador.c: 29:             break;
  2765  0A11  2A52               	goto	l228
  2766  0A12                     l232:	
  2767                           ;Oscilador.c: 30:         case 4:
  2768                           
  2769                           
  2770                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  2771  0A12  1683               	bsf	3,5	;RP0=1, select bank1
  2772  0A13  1303               	bcf	3,6	;RP1=0, select bank1
  2773  0A14  120F               	bcf	15,4	;volatile
  2774                           
  2775                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  2776  0A15  128F               	bcf	15,5	;volatile
  2777                           
  2778                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  2779  0A16  170F               	bsf	15,6	;volatile
  2780                           
  2781                           ;Oscilador.c: 34:             break;
  2782  0A17  2A52               	goto	l228
  2783  0A18                     l233:	
  2784                           ;Oscilador.c: 35:         case 5:
  2785                           
  2786                           
  2787                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  2788  0A18  1683               	bsf	3,5	;RP0=1, select bank1
  2789  0A19  1303               	bcf	3,6	;RP1=0, select bank1
  2790  0A1A  160F               	bsf	15,4	;volatile
  2791                           
  2792                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  2793  0A1B  128F               	bcf	15,5	;volatile
  2794                           
  2795                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  2796  0A1C  170F               	bsf	15,6	;volatile
  2797                           
  2798                           ;Oscilador.c: 39:             break;
  2799  0A1D  2A52               	goto	l228
  2800  0A1E                     l234:	
  2801                           ;Oscilador.c: 40:         case 6:
  2802                           
  2803                           
  2804                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  2805  0A1E  1683               	bsf	3,5	;RP0=1, select bank1
  2806  0A1F  1303               	bcf	3,6	;RP1=0, select bank1
  2807  0A20  120F               	bcf	15,4	;volatile
  2808                           
  2809                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  2810  0A21  168F               	bsf	15,5	;volatile
  2811                           
  2812                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  2813  0A22  170F               	bsf	15,6	;volatile
  2814                           
  2815                           ;Oscilador.c: 44:             break;
  2816  0A23  2A52               	goto	l228
  2817  0A24                     l235:	
  2818                           ;Oscilador.c: 45:         case 7:
  2819                           
  2820                           
  2821                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  2822  0A24  1683               	bsf	3,5	;RP0=1, select bank1
  2823  0A25  1303               	bcf	3,6	;RP1=0, select bank1
  2824  0A26  160F               	bsf	15,4	;volatile
  2825                           
  2826                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  2827  0A27  168F               	bsf	15,5	;volatile
  2828                           
  2829                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  2830  0A28  170F               	bsf	15,6	;volatile
  2831                           
  2832                           ;Oscilador.c: 49:             break;
  2833  0A29  2A52               	goto	l228
  2834  0A2A                     l236:	
  2835                           ;Oscilador.c: 50:         default:
  2836                           
  2837                           
  2838                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  2839  0A2A  1683               	bsf	3,5	;RP0=1, select bank1
  2840  0A2B  1303               	bcf	3,6	;RP1=0, select bank1
  2841  0A2C  120F               	bcf	15,4	;volatile
  2842                           
  2843                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  2844  0A2D  168F               	bsf	15,5	;volatile
  2845                           
  2846                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  2847  0A2E  170F               	bsf	15,6	;volatile
  2848                           
  2849                           ;Oscilador.c: 54:             break;
  2850  0A2F  2A52               	goto	l228
  2851  0A30                     l2040:	
  2852  0A30  0872               	movf	initOsc@frec,w
  2853  0A31  00F0               	movwf	??_initOsc
  2854  0A32  01F1               	clrf	??_initOsc+1
  2855                           
  2856                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2857                           ; Switch size 1, requested type "simple"
  2858                           ; Number of cases is 1, Range of values is 0 to 0
  2859                           ; switch strategies available:
  2860                           ; Name         Instructions Cycles
  2861                           ; simple_byte            4     3 (average)
  2862                           ; direct_byte           11     8 (fixed)
  2863                           ; jumptable            260     6 (fixed)
  2864                           ;	Chosen strategy is simple_byte
  2865  0A33  0871               	movf	??_initOsc+1,w
  2866  0A34  3A00               	xorlw	0	; case 0
  2867  0A35  1903               	skipnz
  2868  0A36  2A38               	goto	l2918
  2869  0A37  2A2A               	goto	l236
  2870  0A38                     l2918:	
  2871                           
  2872                           ; Switch size 1, requested type "simple"
  2873                           ; Number of cases is 8, Range of values is 0 to 7
  2874                           ; switch strategies available:
  2875                           ; Name         Instructions Cycles
  2876                           ; simple_byte           25    13 (average)
  2877                           ; direct_byte           32     8 (fixed)
  2878                           ; jumptable            260     6 (fixed)
  2879                           ;	Chosen strategy is simple_byte
  2880  0A38  0870               	movf	??_initOsc,w
  2881  0A39  3A00               	xorlw	0	; case 0
  2882  0A3A  1903               	skipnz
  2883  0A3B  29FA               	goto	l227
  2884  0A3C  3A01               	xorlw	1	; case 1
  2885  0A3D  1903               	skipnz
  2886  0A3E  2A00               	goto	l229
  2887  0A3F  3A03               	xorlw	3	; case 2
  2888  0A40  1903               	skipnz
  2889  0A41  2A06               	goto	l230
  2890  0A42  3A01               	xorlw	1	; case 3
  2891  0A43  1903               	skipnz
  2892  0A44  2A0C               	goto	l231
  2893  0A45  3A07               	xorlw	7	; case 4
  2894  0A46  1903               	skipnz
  2895  0A47  2A12               	goto	l232
  2896  0A48  3A01               	xorlw	1	; case 5
  2897  0A49  1903               	skipnz
  2898  0A4A  2A18               	goto	l233
  2899  0A4B  3A03               	xorlw	3	; case 6
  2900  0A4C  1903               	skipnz
  2901  0A4D  2A1E               	goto	l234
  2902  0A4E  3A01               	xorlw	1	; case 7
  2903  0A4F  1903               	skipnz
  2904  0A50  2A24               	goto	l235
  2905  0A51  2A2A               	goto	l236
  2906  0A52                     l228:	
  2907                           
  2908                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  2909  0A52  140F               	bsf	15,0	;volatile
  2910  0A53                     l237:	
  2911  0A53  0008               	return
  2912  0A54                     __end_of_initOsc:	
  2913                           
  2914                           	psect	text5
  2915  17A0                     __ptext5:	
  2916 ;; *************** function _init *****************
  2917 ;; Defined at:
  2918 ;;		line 291 in file "MASTER_Proyecto.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0, pclath, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         0       0       0       0       0
  2934 ;;      Temps:          0       0       0       0       0
  2935 ;;      Totals:         0       0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    2
  2939 ;; This function calls:
  2940 ;;		_I2C_Master_Init
  2941 ;; This function is called by:
  2942 ;;		_main
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _init
  2948  17A0                     _init:	
  2949  17A0                     l2046:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2952                           
  2953                           
  2954                           ;MASTER_Proyecto.c: 292:     TRISA = 0;
  2955  17A0  1683               	bsf	3,5	;RP0=1, select bank1
  2956  17A1  1303               	bcf	3,6	;RP1=0, select bank1
  2957  17A2  0185               	clrf	5	;volatile
  2958                           
  2959                           ;MASTER_Proyecto.c: 293:     TRISB = 0;
  2960  17A3  0186               	clrf	6	;volatile
  2961                           
