

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 11:49:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3099  0AE2  00FD               	movwf	___xxtofl@arg+3
  3100  0AE3  0AFA               	incf	___xxtofl@arg,f
  3101  0AE4  1903               	skipnz
  3102  0AE5  0AFB               	incf	___xxtofl@arg+1,f
  3103  0AE6  1903               	skipnz
  3104  0AE7  0AFC               	incf	___xxtofl@arg+2,f
  3105  0AE8  1903               	skipnz
  3106  0AE9  0AFD               	incf	___xxtofl@arg+3,f
  3107  0AEA  2AF3               	goto	l785
  3108  0AEB                     l2846:	
  3109  0AEB  0873               	movf	___xxtofl@val+3,w
  3110  0AEC  00FD               	movwf	___xxtofl@arg+3
  3111  0AED  0872               	movf	___xxtofl@val+2,w
  3112  0AEE  00FC               	movwf	___xxtofl@arg+2
  3113  0AEF  0871               	movf	___xxtofl@val+1,w
  3114  0AF0  00FB               	movwf	___xxtofl@arg+1
  3115  0AF1  0870               	movf	___xxtofl@val,w
  3116  0AF2  00FA               	movwf	___xxtofl@arg
  3117  0AF3                     l785:	
  3118  0AF3  0873               	movf	___xxtofl@val+3,w
  3119  0AF4  0472               	iorwf	___xxtofl@val+2,w
  3120  0AF5  0471               	iorwf	___xxtofl@val+1,w
  3121  0AF6  0470               	iorwf	___xxtofl@val,w
  3122  0AF7  1D03               	skipz
  3123  0AF8  2AFA               	goto	u3591
  3124  0AF9  2AFB               	goto	u3590
  3125  0AFA                     u3591:	
  3126  0AFA  2B04               	goto	l2852
  3127  0AFB                     u3590:	
  3128  0AFB                     l2848:	
  3129  0AFB  3000               	movlw	0
  3130  0AFC  00F3               	movwf	?___xxtofl+3
  3131  0AFD  3000               	movlw	0
  3132  0AFE  00F2               	movwf	?___xxtofl+2
  3133  0AFF  3000               	movlw	0
  3134  0B00  00F1               	movwf	?___xxtofl+1
  3135  0B01  3000               	movlw	0
  3136  0B02  00F0               	movwf	?___xxtofl
  3137  0B03  2B8A               	goto	l787
  3138  0B04                     l2852:	
  3139  0B04  3096               	movlw	150
  3140  0B05  00F4               	movwf	??___xxtofl
  3141  0B06  0874               	movf	??___xxtofl,w
  3142  0B07  00F9               	movwf	___xxtofl@exp
  3143  0B08  2B16               	goto	l2856
  3144  0B09                     l2854:	
  3145  0B09  3001               	movlw	1
  3146  0B0A  00F4               	movwf	??___xxtofl
  3147  0B0B  0874               	movf	??___xxtofl,w
  3148  0B0C  07F9               	addwf	___xxtofl@exp,f
  3149  0B0D  3001               	movlw	1
  3150  0B0E                     u3605:	
  3151  0B0E  1003               	clrc
  3152  0B0F  0CFD               	rrf	___xxtofl@arg+3,f
  3153  0B10  0CFC               	rrf	___xxtofl@arg+2,f
  3154  0B11  0CFB               	rrf	___xxtofl@arg+1,f
  3155  0B12  0CFA               	rrf	___xxtofl@arg,f
  3156  0B13  3EFF               	addlw	-1
  3157  0B14  1D03               	skipz
  3158  0B15  2B0E               	goto	u3605
  3159  0B16                     l2856:	
  3160  0B16  30FE               	movlw	254
  3161  0B17  057D               	andwf	___xxtofl@arg+3,w
  3162  0B18  1D03               	btfss	3,2
  3163  0B19  2B1B               	goto	u3611
  3164  0B1A  2B1C               	goto	u3610
  3165  0B1B                     u3611:	
  3166  0B1B  2B09               	goto	l2854
  3167  0B1C                     u3610:	
  3168  0B1C  2B38               	goto	l791
  3169  0B1D                     l2858:	
  3170  0B1D  3001               	movlw	1
  3171  0B1E  00F4               	movwf	??___xxtofl
  3172  0B1F  0874               	movf	??___xxtofl,w
  3173  0B20  07F9               	addwf	___xxtofl@exp,f
  3174  0B21                     l2860:	
  3175  0B21  3001               	movlw	1
  3176  0B22  07FA               	addwf	___xxtofl@arg,f
  3177  0B23  3000               	movlw	0
  3178  0B24  1803               	skipnc
  3179  0B25  3001               	movlw	1
  3180  0B26  07FB               	addwf	___xxtofl@arg+1,f
  3181  0B27  3000               	movlw	0
  3182  0B28  1803               	skipnc
  3183  0B29  3001               	movlw	1
  3184  0B2A  07FC               	addwf	___xxtofl@arg+2,f
  3185  0B2B  3000               	movlw	0
  3186  0B2C  1803               	skipnc
  3187  0B2D  3001               	movlw	1
  3188  0B2E  07FD               	addwf	___xxtofl@arg+3,f
  3189  0B2F                     l2862:	
  3190  0B2F  3001               	movlw	1
  3191  0B30                     u3625:	
  3192  0B30  1003               	clrc
  3193  0B31  0CFD               	rrf	___xxtofl@arg+3,f
  3194  0B32  0CFC               	rrf	___xxtofl@arg+2,f
  3195  0B33  0CFB               	rrf	___xxtofl@arg+1,f
  3196  0B34  0CFA               	rrf	___xxtofl@arg,f
  3197  0B35  3EFF               	addlw	-1
  3198  0B36  1D03               	skipz
  3199  0B37  2B30               	goto	u3625
  3200  0B38                     l791:	
  3201  0B38  30FF               	movlw	255
  3202  0B39  057D               	andwf	___xxtofl@arg+3,w
  3203  0B3A  1D03               	btfss	3,2
  3204  0B3B  2B3D               	goto	u3631
  3205  0B3C  2B3E               	goto	u3630
  3206  0B3D                     u3631:	
  3207  0B3D  2B1D               	goto	l2858
  3208  0B3E                     u3630:	
  3209  0B3E  2B4A               	goto	l2866
  3210  0B3F                     l2864:	
  3211  0B3F  3001               	movlw	1
  3212  0B40  02F9               	subwf	___xxtofl@exp,f
  3213  0B41  3001               	movlw	1
  3214  0B42  00F4               	movwf	??___xxtofl
  3215  0B43                     u3645:	
  3216  0B43  1003               	clrc
  3217  0B44  0DFA               	rlf	___xxtofl@arg,f
  3218  0B45  0DFB               	rlf	___xxtofl@arg+1,f
  3219  0B46  0DFC               	rlf	___xxtofl@arg+2,f
  3220  0B47  0DFD               	rlf	___xxtofl@arg+3,f
  3221  0B48  0BF4               	decfsz	??___xxtofl,f
  3222  0B49  2B43               	goto	u3645
  3223  0B4A                     l2866:	
  3224  0B4A  1BFC               	btfsc	___xxtofl@arg+2,7
  3225  0B4B  2B4D               	goto	u3651
  3226  0B4C  2B4E               	goto	u3650
  3227  0B4D                     u3651:	
  3228  0B4D  2B54               	goto	l798
  3229  0B4E                     u3650:	
  3230  0B4E                     l2868:	
  3231  0B4E  3002               	movlw	2
  3232  0B4F  0279               	subwf	___xxtofl@exp,w
  3233  0B50  1803               	skipnc
  3234  0B51  2B53               	goto	u3661
  3235  0B52  2B54               	goto	u3660
  3236  0B53                     u3661:	
  3237  0B53  2B3F               	goto	l2864
  3238  0B54                     u3660:	
  3239  0B54                     l798:	
  3240  0B54  1879               	btfsc	___xxtofl@exp,0
  3241  0B55  2B57               	goto	u3671
  3242  0B56  2B58               	goto	u3670
  3243  0B57                     u3671:	
  3244  0B57  2B60               	goto	l799
  3245  0B58                     u3670:	
  3246  0B58                     l2870:	
  3247  0B58  30FF               	movlw	255
  3248  0B59  05FA               	andwf	___xxtofl@arg,f
  3249  0B5A  30FF               	movlw	255
  3250  0B5B  05FB               	andwf	___xxtofl@arg+1,f
  3251  0B5C  307F               	movlw	127
  3252  0B5D  05FC               	andwf	___xxtofl@arg+2,f
  3253  0B5E  30FF               	movlw	255
  3254  0B5F  05FD               	andwf	___xxtofl@arg+3,f
  3255  0B60                     l799:	
  3256  0B60  1003               	clrc
  3257  0B61  0CF9               	rrf	___xxtofl@exp,f
  3258  0B62                     l2872:	
  3259  0B62  0879               	movf	___xxtofl@exp,w
  3260  0B63  00F4               	movwf	??___xxtofl
  3261  0B64  01F5               	clrf	??___xxtofl+1
  3262  0B65  01F6               	clrf	??___xxtofl+2
  3263  0B66  01F7               	clrf	??___xxtofl+3
  3264  0B67  3018               	movlw	24
  3265  0B68                     u3685:	
  3266  0B68  1003               	clrc
  3267  0B69  0DF4               	rlf	??___xxtofl,f
  3268  0B6A  0DF5               	rlf	??___xxtofl+1,f
  3269  0B6B  0DF6               	rlf	??___xxtofl+2,f
  3270  0B6C  0DF7               	rlf	??___xxtofl+3,f
  3271  0B6D                     u3680:	
  3272  0B6D  3EFF               	addlw	-1
  3273  0B6E  1D03               	skipz
  3274  0B6F  2B68               	goto	u3685
  3275  0B70  0874               	movf	??___xxtofl,w
  3276  0B71  04FA               	iorwf	___xxtofl@arg,f
  3277  0B72  0875               	movf	??___xxtofl+1,w
  3278  0B73  04FB               	iorwf	___xxtofl@arg+1,f
  3279  0B74  0876               	movf	??___xxtofl+2,w
  3280  0B75  04FC               	iorwf	___xxtofl@arg+2,f
  3281  0B76  0877               	movf	??___xxtofl+3,w
  3282  0B77  04FD               	iorwf	___xxtofl@arg+3,f
  3283  0B78                     l2874:	
  3284  0B78  0878               	movf	___xxtofl@sign,w
  3285  0B79  1903               	btfsc	3,2
  3286  0B7A  2B7C               	goto	u3691
  3287  0B7B  2B7D               	goto	u3690
  3288  0B7C                     u3691:	
  3289  0B7C  2B82               	goto	l2880
  3290  0B7D                     u3690:	
  3291  0B7D                     l2876:	
  3292  0B7D  1FF3               	btfss	___xxtofl@val+3,7
  3293  0B7E  2B80               	goto	u3701
  3294  0B7F  2B81               	goto	u3700
  3295  0B80                     u3701:	
  3296  0B80  2B82               	goto	l2880
  3297  0B81                     u3700:	
  3298  0B81                     l2878:	
  3299  0B81  17FD               	bsf	___xxtofl@arg+3,7
  3300  0B82                     l2880:	
  3301  0B82  087D               	movf	___xxtofl@arg+3,w
  3302  0B83  00F3               	movwf	?___xxtofl+3
  3303  0B84  087C               	movf	___xxtofl@arg+2,w
  3304  0B85  00F2               	movwf	?___xxtofl+2
  3305  0B86  087B               	movf	___xxtofl@arg+1,w
  3306  0B87  00F1               	movwf	?___xxtofl+1
  3307  0B88  087A               	movf	___xxtofl@arg,w
  3308  0B89  00F0               	movwf	?___xxtofl
  3309  0B8A                     l787:	
  3310  0B8A  0008               	return
  3311  0B8B                     __end_of___xxtofl:	
  3312                           
  3313                           	psect	text9
  3314  084E                     __ptext9:	
  3315 ;; *************** function ___lwmod *****************
  3316 ;; Defined at:
  3317 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  divisor         2    0[COMMON] unsigned int 
  3320 ;;  dividend        2    2[COMMON] unsigned int 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  counter         1    5[COMMON] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  2    0[COMMON] unsigned int 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         4       0       0       0       0
  3333 ;;      Locals:         1       0       0       0       0
  3334 ;;      Temps:          1       0       0       0       0
  3335 ;;      Totals:         6       0       0       0       0
  3336 ;;Total ram usage:        6 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_main
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           
  3346                           ;psect for function ___lwmod
  3347  084E                     ___lwmod:	
  3348  084E                     l2530:	
  3349                           ;incstack = 0
  3350                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3351                           
  3352  084E  0870               	movf	___lwmod@divisor,w
  3353  084F  0471               	iorwf	___lwmod@divisor+1,w
  3354  0850  1903               	btfsc	3,2
  3355  0851  2853               	goto	u2851
  3356  0852  2854               	goto	u2850
  3357  0853                     u2851:	
  3358  0853  2883               	goto	l2548
  3359  0854                     u2850:	
  3360  0854                     l2532:	
  3361  0854  01F5               	clrf	___lwmod@counter
  3362  0855  0AF5               	incf	___lwmod@counter,f
  3363  0856  2862               	goto	l2538
  3364  0857                     l2534:	
  3365  0857  3001               	movlw	1
  3366  0858                     u2865:	
  3367  0858  1003               	clrc
  3368  0859  0DF0               	rlf	___lwmod@divisor,f
  3369  085A  0DF1               	rlf	___lwmod@divisor+1,f
  3370  085B  3EFF               	addlw	-1
  3371  085C  1D03               	skipz
  3372  085D  2858               	goto	u2865
  3373  085E                     l2536:	
  3374  085E  3001               	movlw	1
  3375  085F  00F4               	movwf	??___lwmod
  3376  0860  0874               	movf	??___lwmod,w
  3377  0861  07F5               	addwf	___lwmod@counter,f
  3378  0862                     l2538:	
  3379  0862  1FF1               	btfss	___lwmod@divisor+1,7
  3380  0863  2865               	goto	u2871
  3381  0864  2866               	goto	u2870
  3382  0865                     u2871:	
  3383  0865  2857               	goto	l2534
  3384  0866                     u2870:	
  3385  0866                     l2540:	
  3386  0866  0871               	movf	___lwmod@divisor+1,w
  3387  0867  0273               	subwf	___lwmod@dividend+1,w
  3388  0868  1D03               	skipz
  3389  0869  286C               	goto	u2885
  3390  086A  0870               	movf	___lwmod@divisor,w
  3391  086B  0272               	subwf	___lwmod@dividend,w
  3392  086C                     u2885:	
  3393  086C  1C03               	skipc
  3394  086D  286F               	goto	u2881
  3395  086E  2870               	goto	u2880
  3396  086F                     u2881:	
  3397  086F  2876               	goto	l2544
  3398  0870                     u2880:	
  3399  0870                     l2542:	
  3400  0870  0870               	movf	___lwmod@divisor,w
  3401  0871  02F2               	subwf	___lwmod@dividend,f
  3402  0872  0871               	movf	___lwmod@divisor+1,w
  3403  0873  1C03               	skipc
  3404  0874  03F3               	decf	___lwmod@dividend+1,f
  3405  0875  02F3               	subwf	___lwmod@dividend+1,f
  3406  0876                     l2544:	
  3407  0876  3001               	movlw	1
