

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 01:15:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2816  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  2817  07DB  00E3               	movwf	(??_main^(0+128)+1)
  2818  07DC  30F7               	movlw	247
  2819  07DD  00E2               	movwf	??_main^(0+128)
  2820  07DE                     u4357:	
  2821  07DE  0BE2               	decfsz	??_main^(0+128),f
  2822  07DF  2FDE               	goto	u4357
  2823  07E0  0BE3               	decfsz	(??_main^(0+128)+1),f
  2824  07E1  2FDE               	goto	u4357
  2825  07E2  2FE3               	nop2
  2826  07E3  2A39               	goto	l3258
  2827  07E4  120A  118A  2800   	ljmp	start
  2828  07E7                     __end_of_main:	
  2829                           
  2830                           	psect	text1
  2831  08CB                     __ptext1:	
  2832 ;; *************** function _log *****************
  2833 ;; Defined at:
  2834 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\log.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  x               4   16[BANK1 ] void 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  exponent        2   20[BANK1 ] int 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  4   16[BANK1 ] int 
  2841 ;; Registers used:
  2842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2848 ;;      Params:         0       0       4       0       0
  2849 ;;      Locals:         0       0       2       0       0
  2850 ;;      Temps:          0       1       0       0       0
  2851 ;;      Totals:         0       1       6       0       0
  2852 ;;Total ram usage:        7 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; Hardware stack levels required when called:    3
  2855 ;; This function calls:
  2856 ;;		___fladd
  2857 ;;		___fleq
  2858 ;;		___flge
  2859 ;;		___flmul
  2860 ;;		___xxtofl
  2861 ;;		_eval_poly
  2862 ;;		_frexp
  2863 ;; This function is called by:
  2864 ;;		_main
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _log
  2870  08CB                     _log:	
  2871  08CB                     l2902:	
  2872                           ;incstack = 0
  2873                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2874                           
  2875  08CB  1683               	bsf	3,5	;RP0=1, select bank1
  2876  08CC  1303               	bcf	3,6	;RP1=0, select bank1
  2877  08CD  085F               	movf	(log@x+3)^(0+128),w
  2878  08CE  00F3               	movwf	___flge@ff1+3
  2879  08CF  085E               	movf	(log@x+2)^(0+128),w
  2880  08D0  00F2               	movwf	___flge@ff1+2
  2881  08D1  085D               	movf	(log@x+1)^(0+128),w
  2882  08D2  00F1               	movwf	___flge@ff1+1
  2883  08D3  085C               	movf	log@x^(0+128),w
  2884  08D4  00F0               	movwf	___flge@ff1
  2885  08D5  3000               	movlw	0
  2886  08D6  00F7               	movwf	___flge@ff2+3
  2887  08D7  3000               	movlw	0
  2888  08D8  00F6               	movwf	___flge@ff2+2
  2889  08D9  3000               	movlw	0
  2890  08DA  00F5               	movwf	___flge@ff2+1
  2891  08DB  3000               	movlw	0
  2892  08DC  00F4               	movwf	___flge@ff2
  2893  08DD  160A  118A  2684  120A  158A  	fcall	___flge
  2894  08E2  1803               	btfsc	3,0
  2895  08E3  28E5               	goto	u3571
  2896  08E4  28E6               	goto	u3570
  2897  08E5                     u3571:	
  2898  08E5  28F5               	goto	l2908
  2899  08E6                     u3570:	
  2900  08E6                     l2904:	
  2901  08E6  3021               	movlw	33
  2902  08E7  1683               	bsf	3,5	;RP0=1, select bank1
  2903  08E8  1303               	bcf	3,6	;RP1=0, select bank1
  2904  08E9  00B0               	movwf	_errno^(0+128)
  2905  08EA  3000               	movlw	0
  2906  08EB  00B1               	movwf	(_errno^(0+128)+1)
  2907  08EC  3000               	movlw	0
  2908  08ED  00DF               	movwf	(?_log+3)^(0+128)
  2909  08EE  3000               	movlw	0
  2910  08EF  00DE               	movwf	(?_log+2)^(0+128)
  2911  08F0  3000               	movlw	0
  2912  08F1  00DD               	movwf	(?_log+1)^(0+128)
  2913  08F2  3000               	movlw	0
  2914  08F3  00DC               	movwf	?_log^(0+128)
  2915  08F4  2A16               	goto	l832
  2916  08F5                     l2908:	
  2917  08F5  1683               	bsf	3,5	;RP0=1, select bank1
  2918  08F6  1303               	bcf	3,6	;RP1=0, select bank1
  2919  08F7  085F               	movf	(log@x+3)^(0+128),w
  2920  08F8  00F3               	movwf	___fleq@ff1+3
  2921  08F9  085E               	movf	(log@x+2)^(0+128),w
  2922  08FA  00F2               	movwf	___fleq@ff1+2
  2923  08FB  085D               	movf	(log@x+1)^(0+128),w
  2924  08FC  00F1               	movwf	___fleq@ff1+1
  2925  08FD  085C               	movf	log@x^(0+128),w
  2926  08FE  00F0               	movwf	___fleq@ff1
  2927  08FF  3000               	movlw	0
  2928  0900  00F7               	movwf	___fleq@ff2+3
  2929  0901  3000               	movlw	0
  2930  0902  00F6               	movwf	___fleq@ff2+2
  2931  0903  3000               	movlw	0
  2932  0904  00F5               	movwf	___fleq@ff2+1
  2933  0905  3000               	movlw	0
  2934  0906  00F4               	movwf	___fleq@ff2
  2935  0907  160A  118A  2341  120A  158A  	fcall	___fleq
  2936  090C  1C03               	btfss	3,0
  2937  090D  290F               	goto	u3581
  2938  090E  2910               	goto	u3580
  2939  090F                     u3581:	
  2940  090F  291F               	goto	l2914
  2941  0910                     u3580:	
  2942  0910                     l2910:	
  2943  0910  3022               	movlw	34
  2944  0911  1683               	bsf	3,5	;RP0=1, select bank1
  2945  0912  1303               	bcf	3,6	;RP1=0, select bank1
  2946  0913  00B0               	movwf	_errno^(0+128)
  2947  0914  3000               	movlw	0
  2948  0915  00B1               	movwf	(_errno^(0+128)+1)
  2949  0916  3000               	movlw	0
  2950  0917  00DF               	movwf	(?_log+3)^(0+128)
  2951  0918  3000               	movlw	0
  2952  0919  00DE               	movwf	(?_log+2)^(0+128)
  2953  091A  3000               	movlw	0
  2954  091B  00DD               	movwf	(?_log+1)^(0+128)
  2955  091C  3000               	movlw	0
  2956  091D  00DC               	movwf	?_log^(0+128)
  2957  091E  2A16               	goto	l832
  2958  091F                     l2914:	
  2959  091F  30BF               	movlw	191
  2960  0920  1283               	bcf	3,5	;RP0=0, select bank0
  2961  0921  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0922  00C2               	movwf	___fladd@b+3
  2963  0923  3080               	movlw	128
  2964  0924  00C1               	movwf	___fladd@b+2
  2965  0925  3000               	movlw	0
  2966  0926  00C0               	movwf	___fladd@b+1
  2967  0927  3000               	movlw	0
  2968  0928  00BF               	movwf	___fladd@b
  2969  0929  3040               	movlw	64
  2970  092A  00D6               	movwf	___flmul@b+3
  2971  092B  3000               	movlw	0
  2972  092C  00D5               	movwf	___flmul@b+2
  2973  092D  3000               	movlw	0
  2974  092E  00D4               	movwf	___flmul@b+1
  2975  092F  3000               	movlw	0
  2976  0930  00D3               	movwf	___flmul@b
  2977  0931  30E0               	movlw	(low (log@exponent| 0))& (0+255)
  2978  0932  00ED               	movwf	??_log
  2979  0933  086D               	movf	??_log,w
  2980  0934  00A4               	movwf	frexp@eptr
  2981  0935  1683               	bsf	3,5	;RP0=1, select bank1
  2982  0936  1303               	bcf	3,6	;RP1=0, select bank1
  2983  0937  085F               	movf	(log@x+3)^(0+128),w
  2984  0938  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0939  1303               	bcf	3,6	;RP1=0, select bank0
  2986  093A  00A3               	movwf	frexp@value+3
  2987  093B  1683               	bsf	3,5	;RP0=1, select bank1
  2988  093C  1303               	bcf	3,6	;RP1=0, select bank1
  2989  093D  085E               	movf	(log@x+2)^(0+128),w
  2990  093E  1283               	bcf	3,5	;RP0=0, select bank0
  2991  093F  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0940  00A2               	movwf	frexp@value+2
  2993  0941  1683               	bsf	3,5	;RP0=1, select bank1
  2994  0942  1303               	bcf	3,6	;RP1=0, select bank1
  2995  0943  085D               	movf	(log@x+1)^(0+128),w
  2996  0944  1283               	bcf	3,5	;RP0=0, select bank0
  2997  0945  1303               	bcf	3,6	;RP1=0, select bank0
  2998  0946  00A1               	movwf	frexp@value+1
  2999  0947  1683               	bsf	3,5	;RP0=1, select bank1
  3000  0948  1303               	bcf	3,6	;RP1=0, select bank1
  3001  0949  085C               	movf	log@x^(0+128),w
  3002  094A  1283               	bcf	3,5	;RP0=0, select bank0
  3003  094B  1303               	bcf	3,6	;RP1=0, select bank0
  3004  094C  00A0               	movwf	frexp@value
  3005  094D  160A  118A  2444  120A  158A  	fcall	_frexp
  3006  0952  1283               	bcf	3,5	;RP0=0, select bank0
  3007  0953  1303               	bcf	3,6	;RP1=0, select bank0
  3008  0954  0823               	movf	?_frexp+3,w
  3009  0955  00DA               	movwf	___flmul@a+3
  3010  0956  0822               	movf	?_frexp+2,w
  3011  0957  00D9               	movwf	___flmul@a+2
  3012  0958  0821               	movf	?_frexp+1,w
  3013  0959  00D8               	movwf	___flmul@a+1
  3014  095A  0820               	movf	?_frexp,w
  3015  095B  00D7               	movwf	___flmul@a
  3016  095C  120A  158A  249F  120A  158A  	fcall	___flmul
  3017  0961  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0962  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0963  0856               	movf	?___flmul+3,w
  3020  0964  00C6               	movwf	___fladd@a+3
  3021  0965  0855               	movf	?___flmul+2,w
  3022  0966  00C5               	movwf	___fladd@a+2
  3023  0967  0854               	movf	?___flmul+1,w
  3024  0968  00C4               	movwf	___fladd@a+1
  3025  0969  0853               	movf	?___flmul,w
  3026  096A  00C3               	movwf	___fladd@a
  3027  096B  120A  158A  2217  120A  158A  	fcall	___fladd
  3028  0970  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0971  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0972  0842               	movf	?___fladd+3,w
  3031  0973  1683               	bsf	3,5	;RP0=1, select bank1
  3032  0974  1303               	bcf	3,6	;RP1=0, select bank1
  3033  0975  00DF               	movwf	(log@x+3)^(0+128)
  3034  0976  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0977  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0978  0841               	movf	?___fladd+2,w
  3037  0979  1683               	bsf	3,5	;RP0=1, select bank1
  3038  097A  1303               	bcf	3,6	;RP1=0, select bank1
  3039  097B  00DE               	movwf	(log@x+2)^(0+128)
  3040  097C  1283               	bcf	3,5	;RP0=0, select bank0
  3041  097D  1303               	bcf	3,6	;RP1=0, select bank0
  3042  097E  0840               	movf	?___fladd+1,w
  3043  097F  1683               	bsf	3,5	;RP0=1, select bank1
  3044  0980  1303               	bcf	3,6	;RP1=0, select bank1
  3045  0981  00DD               	movwf	(log@x+1)^(0+128)
  3046  0982  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0983  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0984  083F               	movf	?___fladd,w
  3049  0985  1683               	bsf	3,5	;RP0=1, select bank1
  3050  0986  1303               	bcf	3,6	;RP1=0, select bank1
  3051  0987  00DC               	movwf	log@x^(0+128)
  3052  0988                     l2916:	
  3053  0988  30FF               	movlw	255
  3054  0989  07E0               	addwf	log@exponent^(0+128),f
  3055  098A  1803               	skipnc
  3056  098B  0AE1               	incf	(log@exponent+1)^(0+128),f
  3057  098C  30FF               	movlw	255
  3058  098D  07E1               	addwf	(log@exponent+1)^(0+128),f
  3059  098E                     l2918:	
  3060  098E  085F               	movf	(log@x+3)^(0+128),w
  3061  098F  00CF               	movwf	(eval_poly@x+3)^(0+128)
  3062  0990  085E               	movf	(log@x+2)^(0+128),w
  3063  0991  00CE               	movwf	(eval_poly@x+2)^(0+128)
  3064  0992  085D               	movf	(log@x+1)^(0+128),w
  3065  0993  00CD               	movwf	(eval_poly@x+1)^(0+128)
  3066  0994  085C               	movf	log@x^(0+128),w
  3067  0995  00CC               	movwf	eval_poly@x^(0+128)
  3068  0996  3005               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  3069  0997  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0998  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0999  00ED               	movwf	??_log
  3072  099A  086D               	movf	??_log,w
  3073  099B  1683               	bsf	3,5	;RP0=1, select bank1
  3074  099C  1303               	bcf	3,6	;RP1=0, select bank1
  3075  099D  00D0               	movwf	eval_poly@d^(0+128)
  3076  099E  3008               	movlw	8
  3077  099F  00D1               	movwf	eval_poly@n^(0+128)
  3078  09A0  3000               	movlw	0
  3079  09A1  00D2               	movwf	(eval_poly@n^(0+128)+1)
  3080  09A2  160A  118A  2726  120A  158A  	fcall	_eval_poly
  3081  09A7  1683               	bsf	3,5	;RP0=1, select bank1
  3082  09A8  1303               	bcf	3,6	;RP1=0, select bank1
  3083  09A9  084F               	movf	(?_eval_poly+3)^(0+128),w
  3084  09AA  00DF               	movwf	(log@x+3)^(0+128)
  3085  09AB  084E               	movf	(?_eval_poly+2)^(0+128),w
  3086  09AC  00DE               	movwf	(log@x+2)^(0+128)
  3087  09AD  084D               	movf	(?_eval_poly+1)^(0+128),w
  3088  09AE  00DD               	movwf	(log@x+1)^(0+128)
  3089  09AF  084C               	movf	?_eval_poly^(0+128),w
  3090  09B0  00DC               	movwf	log@x^(0+128)
  3091  09B1                     l2920:	
  3092  09B1  085F               	movf	(log@x+3)^(0+128),w
  3093  09B2  1283               	bcf	3,5	;RP0=0, select bank0
  3094  09B3  1303               	bcf	3,6	;RP1=0, select bank0
  3095  09B4  00C2               	movwf	___fladd@b+3
  3096  09B5  1683               	bsf	3,5	;RP0=1, select bank1
  3097  09B6  1303               	bcf	3,6	;RP1=0, select bank1
  3098  09B7  085E               	movf	(log@x+2)^(0+128),w
  3099  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  3100  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  3101  09BA  00C1               	movwf	___fladd@b+2
  3102  09BB  1683               	bsf	3,5	;RP0=1, select bank1
  3103  09BC  1303               	bcf	3,6	;RP1=0, select bank1
  3104  09BD  085D               	movf	(log@x+1)^(0+128),w
  3105  09BE  1283               	bcf	3,5	;RP0=0, select bank0
  3106  09BF  1303               	bcf	3,6	;RP1=0, select bank0
  3107  09C0  00C0               	movwf	___fladd@b+1
  3108  09C1  1683               	bsf	3,5	;RP0=1, select bank1
  3109  09C2  1303               	bcf	3,6	;RP1=0, select bank1
  3110  09C3  085C               	movf	log@x^(0+128),w
  3111  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  3112  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  3113  09C6  00BF               	movwf	___fladd@b
  3114  09C7  303F               	movlw	63
  3115  09C8  00D6               	movwf	___flmul@b+3
  3116  09C9  3031               	movlw	49
  3117  09CA  00D5               	movwf	___flmul@b+2
  3118  09CB  3072               	movlw	114
  3119  09CC  00D4               	movwf	___flmul@b+1
  3120  09CD  3018               	movlw	24
  3121  09CE  00D3               	movwf	___flmul@b
  3122  09CF  1683               	bsf	3,5	;RP0=1, select bank1
  3123  09D0  1303               	bcf	3,6	;RP1=0, select bank1
  3124  09D1  0860               	movf	log@exponent^(0+128),w
  3125  09D2  00F0               	movwf	___xxtofl@val
  3126  09D3  0861               	movf	(log@exponent+1)^(0+128),w
  3127  09D4  00F1               	movwf	___xxtofl@val+1
  3128  09D5  3000               	movlw	0
  3129  09D6  1BF1               	btfsc	___xxtofl@val+1,7
  3130  09D7  30FF               	movlw	255
  3131  09D8  00F2               	movwf	___xxtofl@val+2
  3132  09D9  00F3               	movwf	___xxtofl@val+3
  3133  09DA  3001               	movlw	1
  3134  09DB  120A  158A  2011  120A  158A  	fcall	___xxtofl
  3135  09E0  0873               	movf	?___xxtofl+3,w
  3136  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  3137  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  3138  09E3  00DA               	movwf	___flmul@a+3
  3139  09E4  0872               	movf	?___xxtofl+2,w
  3140  09E5  00D9               	movwf	___flmul@a+2
  3141  09E6  0871               	movf	?___xxtofl+1,w
  3142  09E7  00D8               	movwf	___flmul@a+1
  3143  09E8  0870               	movf	?___xxtofl,w
  3144  09E9  00D7               	movwf	___flmul@a
  3145  09EA  120A  158A  249F  120A  158A  	fcall	___flmul
  3146  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  3147  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  3148  09F1  0856               	movf	?___flmul+3,w
  3149  09F2  00C6               	movwf	___fladd@a+3
  3150  09F3  0855               	movf	?___flmul+2,w
  3151  09F4  00C5               	movwf	___fladd@a+2
  3152  09F5  0854               	movf	?___flmul+1,w
  3153  09F6  00C4               	movwf	___fladd@a+1
  3154  09F7  0853               	movf	?___flmul,w
  3155  09F8  00C3               	movwf	___fladd@a
  3156  09F9  120A  158A  2217  120A  158A  	fcall	___fladd
  3157  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  3158  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0A00  0842               	movf	?___fladd+3,w
  3160  0A01  1683               	bsf	3,5	;RP0=1, select bank1
  3161  0A02  1303               	bcf	3,6	;RP1=0, select bank1
  3162  0A03  00DF               	movwf	(?_log+3)^(0+128)
  3163  0A04  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0A05  1303               	bcf	3,6	;RP1=0, select bank0
