

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:34:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2085  04C6  00D9               	movwf	___flmul@a+2
  2086  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  2087  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  2088  04C9  086B               	movf	(_main$1117+1)^(0+128),w
  2089  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2090  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2091  04CC  00D8               	movwf	___flmul@a+1
  2092  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2093  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2094  04CF  086A               	movf	_main$1117^(0+128),w
  2095  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2096  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2097  04D2  00D7               	movwf	___flmul@a
  2098  04D3  120A  158A  249F  120A  118A  	fcall	___flmul
  2099  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2100  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2101  04DA  0856               	movf	?___flmul+3,w
  2102  04DB  00C6               	movwf	___fladd@a+3
  2103  04DC  0855               	movf	?___flmul+2,w
  2104  04DD  00C5               	movwf	___fladd@a+2
  2105  04DE  0854               	movf	?___flmul+1,w
  2106  04DF  00C4               	movwf	___fladd@a+1
  2107  04E0  0853               	movf	?___flmul,w
  2108  04E1  00C3               	movwf	___fladd@a
  2109  04E2  120A  158A  2217  120A  118A  	fcall	___fladd
  2110  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2111  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2112  04E9  0842               	movf	?___fladd+3,w
  2113  04EA  00A8               	movwf	___fldiv@a+3
  2114  04EB  0841               	movf	?___fladd+2,w
  2115  04EC  00A7               	movwf	___fldiv@a+2
  2116  04ED  0840               	movf	?___fladd+1,w
  2117  04EE  00A6               	movwf	___fldiv@a+1
  2118  04EF  083F               	movf	?___fladd,w
  2119  04F0  00A5               	movwf	___fldiv@a
  2120  04F1  303F               	movlw	63
  2121  04F2  00AC               	movwf	___fldiv@b+3
  2122  04F3  3080               	movlw	128
  2123  04F4  00AB               	movwf	___fldiv@b+2
  2124  04F5  3000               	movlw	0
  2125  04F6  00AA               	movwf	___fldiv@b+1
  2126  04F7  3000               	movlw	0
  2127  04F8  00A9               	movwf	___fldiv@b
  2128  04F9  120A  118A  2043  120A  118A  	fcall	___fldiv
  2129  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2130  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0500  0828               	movf	?___fldiv+3,w
  2132  0501  1683               	bsf	3,5	;RP0=1, select bank1
  2133  0502  1303               	bcf	3,6	;RP1=0, select bank1
  2134  0503  00A3               	movwf	(_K+3)^(0+128)
  2135  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0506  0827               	movf	?___fldiv+2,w
  2138  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0509  00A2               	movwf	(_K+2)^(0+128)
  2141  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2142  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2143  050C  0826               	movf	?___fldiv+1,w
  2144  050D  1683               	bsf	3,5	;RP0=1, select bank1
  2145  050E  1303               	bcf	3,6	;RP1=0, select bank1
  2146  050F  00A1               	movwf	(_K+1)^(0+128)
  2147  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0512  0825               	movf	?___fldiv,w
  2150  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2151  0514  1303               	bcf	3,6	;RP1=0, select bank1
  2152  0515  00A0               	movwf	_K^(0+128)
  2153  0516                     l3410:	
  2154                           
  2155                           ;MASTER_Proyecto.c: 216:         C = K - 273.15;
  2156  0516  30C3               	movlw	195
  2157  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0519  00C2               	movwf	___fladd@b+3
  2160  051A  3088               	movlw	136
  2161  051B  00C1               	movwf	___fladd@b+2
  2162  051C  3093               	movlw	147
  2163  051D  00C0               	movwf	___fladd@b+1
  2164  051E  3033               	movlw	51
  2165  051F  00BF               	movwf	___fladd@b
  2166  0520  1683               	bsf	3,5	;RP0=1, select bank1
  2167  0521  1303               	bcf	3,6	;RP1=0, select bank1
  2168  0522  0823               	movf	(_K+3)^(0+128),w
  2169  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0525  00C6               	movwf	___fladd@a+3
  2172  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0528  0822               	movf	(_K+2)^(0+128),w
  2175  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2176  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2177  052B  00C5               	movwf	___fladd@a+2
  2178  052C  1683               	bsf	3,5	;RP0=1, select bank1
  2179  052D  1303               	bcf	3,6	;RP1=0, select bank1
  2180  052E  0821               	movf	(_K+1)^(0+128),w
  2181  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0531  00C4               	movwf	___fladd@a+1
  2184  0532  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0533  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0534  0820               	movf	_K^(0+128),w
  2187  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0537  00C3               	movwf	___fladd@a
  2190  0538  120A  158A  2217  120A  118A  	fcall	___fladd
  2191  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2192  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2193  053F  0842               	movf	?___fladd+3,w
  2194  0540  1683               	bsf	3,5	;RP0=1, select bank3
  2195  0541  1703               	bsf	3,6	;RP1=1, select bank3
  2196  0542  0093               	movwf	(_C+3)^(0+384)
  2197  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0545  0841               	movf	?___fladd+2,w
  2200  0546  1683               	bsf	3,5	;RP0=1, select bank3
  2201  0547  1703               	bsf	3,6	;RP1=1, select bank3
  2202  0548  0092               	movwf	(_C+2)^(0+384)
  2203  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2204  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2205  054B  0840               	movf	?___fladd+1,w
  2206  054C  1683               	bsf	3,5	;RP0=1, select bank3
  2207  054D  1703               	bsf	3,6	;RP1=1, select bank3
  2208  054E  0091               	movwf	(_C+1)^(0+384)
  2209  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0551  083F               	movf	?___fladd,w
  2212  0552  1683               	bsf	3,5	;RP0=1, select bank3
  2213  0553  1703               	bsf	3,6	;RP1=1, select bank3
  2214  0554  0090               	movwf	_C^(0+384)
  2215  0555                     l3412:	
  2216                           
  2217                           ;MASTER_Proyecto.c: 218:         ADC_PESO_V = (float)((Val_PESO)/((float)300));
  2218  0555  3000               	movlw	0
  2219  0556  1683               	bsf	3,5	;RP0=1, select bank1
  2220  0557  1303               	bcf	3,6	;RP1=0, select bank1
  2221  0558  00AF               	movwf	(_ADC_PESO_V+3)^(0+128)
  2222  0559  3000               	movlw	0
  2223  055A  00AE               	movwf	(_ADC_PESO_V+2)^(0+128)
  2224  055B  3000               	movlw	0
  2225  055C  00AD               	movwf	(_ADC_PESO_V+1)^(0+128)
  2226  055D  3000               	movlw	0
  2227  055E  00AC               	movwf	_ADC_PESO_V^(0+128)
  2228  055F                     l3414:	
  2229                           
  2230                           ;MASTER_Proyecto.c: 222:         POT_cien = (float)((C)*((float)10));
  2231  055F  3041               	movlw	65
  2232  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0562  00D6               	movwf	___flmul@b+3
  2235  0563  3020               	movlw	32
  2236  0564  00D5               	movwf	___flmul@b+2
  2237  0565  3000               	movlw	0
  2238  0566  00D4               	movwf	___flmul@b+1
  2239  0567  3000               	movlw	0
  2240  0568  00D3               	movwf	___flmul@b
  2241  0569  1683               	bsf	3,5	;RP0=1, select bank3
  2242  056A  1703               	bsf	3,6	;RP1=1, select bank3
  2243  056B  0813               	movf	(_C+3)^(0+384),w
  2244  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2245  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2246  056E  00DA               	movwf	___flmul@a+3
  2247  056F  1683               	bsf	3,5	;RP0=1, select bank3
  2248  0570  1703               	bsf	3,6	;RP1=1, select bank3
  2249  0571  0812               	movf	(_C+2)^(0+384),w
  2250  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0574  00D9               	movwf	___flmul@a+2
  2253  0575  1683               	bsf	3,5	;RP0=1, select bank3
  2254  0576  1703               	bsf	3,6	;RP1=1, select bank3
  2255  0577  0811               	movf	(_C+1)^(0+384),w
  2256  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2258  057A  00D8               	movwf	___flmul@a+1
  2259  057B  1683               	bsf	3,5	;RP0=1, select bank3
  2260  057C  1703               	bsf	3,6	;RP1=1, select bank3
  2261  057D  0810               	movf	_C^(0+384),w
  2262  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2263  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0580  00D7               	movwf	___flmul@a
  2265  0581  120A  158A  249F  120A  118A  	fcall	___flmul
  2266  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0588  0856               	movf	?___flmul+3,w
  2269  0589  1683               	bsf	3,5	;RP0=1, select bank1
  2270  058A  1303               	bcf	3,6	;RP1=0, select bank1
  2271  058B  00AB               	movwf	(_POT_cien+3)^(0+128)
  2272  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2273  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2274  058E  0855               	movf	?___flmul+2,w
  2275  058F  1683               	bsf	3,5	;RP0=1, select bank1
  2276  0590  1303               	bcf	3,6	;RP1=0, select bank1
  2277  0591  00AA               	movwf	(_POT_cien+2)^(0+128)
  2278  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0594  0854               	movf	?___flmul+1,w
  2281  0595  1683               	bsf	3,5	;RP0=1, select bank1
  2282  0596  1303               	bcf	3,6	;RP1=0, select bank1
  2283  0597  00A9               	movwf	(_POT_cien+1)^(0+128)
  2284  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2286  059A  0853               	movf	?___flmul,w
  2287  059B  1683               	bsf	3,5	;RP0=1, select bank1
  2288  059C  1303               	bcf	3,6	;RP1=0, select bank1
  2289  059D  00A8               	movwf	_POT_cien^(0+128)
  2290  059E                     l3416:	
  2291                           
  2292                           ;MASTER_Proyecto.c: 223:         DECI_1_POT = (uint16_t)(POT_cien);
  2293  059E  082B               	movf	(_POT_cien+3)^(0+128),w
  2294  059F  00F3               	movwf	___fltol@f1+3
  2295  05A0  082A               	movf	(_POT_cien+2)^(0+128),w
  2296  05A1  00F2               	movwf	___fltol@f1+2
  2297  05A2  0829               	movf	(_POT_cien+1)^(0+128),w
  2298  05A3  00F1               	movwf	___fltol@f1+1
  2299  05A4  0828               	movf	_POT_cien^(0+128),w
  2300  05A5  00F0               	movwf	___fltol@f1
  2301  05A6  160A  118A  256D  120A  118A  	fcall	___fltol
  2302  05AB  0871               	movf	?___fltol+1,w
  2303  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  2304  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  2305  05AE  00B9               	movwf	(_DECI_1_POT+1)^(0+128)
  2306  05AF  0870               	movf	?___fltol,w
  2307  05B0  00B8               	movwf	_DECI_1_POT^(0+128)
  2308  05B1                     l3418:	
  2309                           
  2310                           ;MASTER_Proyecto.c: 224:         POT_D2 = (uint8_t)((DECI_1_POT)%((uint8_t)10));
  2311  05B1  300A               	movlw	10
  2312  05B2  00F0               	movwf	___lwmod@divisor
  2313  05B3  3000               	movlw	0
  2314  05B4  00F1               	movwf	___lwmod@divisor+1
  2315  05B5  0839               	movf	(_DECI_1_POT+1)^(0+128),w
  2316  05B6  00F3               	movwf	___lwmod@dividend+1
  2317  05B7  0838               	movf	_DECI_1_POT^(0+128),w
  2318  05B8  00F2               	movwf	___lwmod@dividend
  2319  05B9  160A  118A  22C3  120A  118A  	fcall	___lwmod
  2320  05BE  0870               	movf	?___lwmod,w
  2321  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2322  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2323  05C1  00E2               	movwf	??_main^(0+128)
  2324  05C2  0862               	movf	??_main^(0+128),w
  2325  05C3  00C0               	movwf	_POT_D2^(0+128)
  2326  05C4                     l3420:	
  2327                           
  2328                           ;MASTER_Proyecto.c: 226:         DECI_2_POT = (uint16_t)((DECI_1_POT)/((uint16_t)10));
  2329  05C4  300A               	movlw	10
  2330  05C5  00F0               	movwf	___lwdiv@divisor
  2331  05C6  3000               	movlw	0
  2332  05C7  00F1               	movwf	___lwdiv@divisor+1
  2333  05C8  0839               	movf	(_DECI_1_POT+1)^(0+128),w
  2334  05C9  00F3               	movwf	___lwdiv@dividend+1
  2335  05CA  0838               	movf	_DECI_1_POT^(0+128),w
  2336  05CB  00F2               	movwf	___lwdiv@dividend
  2337  05CC  160A  118A  22FD  120A  118A  	fcall	___lwdiv
  2338  05D1  0871               	movf	?___lwdiv+1,w
  2339  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  2340  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  2341  05D4  00B7               	movwf	(_DECI_2_POT+1)^(0+128)
  2342  05D5  0870               	movf	?___lwdiv,w
  2343  05D6  00B6               	movwf	_DECI_2_POT^(0+128)
  2344  05D7                     l3422:	
  2345                           
  2346                           ;MASTER_Proyecto.c: 227:         POT_D1 = (uint8_t)((DECI_2_POT)%((uint8_t)10));
  2347  05D7  300A               	movlw	10
  2348  05D8  00F0               	movwf	___lwmod@divisor
  2349  05D9  3000               	movlw	0
  2350  05DA  00F1               	movwf	___lwmod@divisor+1
  2351  05DB  0837               	movf	(_DECI_2_POT+1)^(0+128),w
  2352  05DC  00F3               	movwf	___lwmod@dividend+1
  2353  05DD  0836               	movf	_DECI_2_POT^(0+128),w
  2354  05DE  00F2               	movwf	___lwmod@dividend
  2355  05DF  160A  118A  22C3  120A  118A  	fcall	___lwmod
  2356  05E4  0870               	movf	?___lwmod,w
  2357  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  2358  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  2359  05E7  00E2               	movwf	??_main^(0+128)
  2360  05E8  0862               	movf	??_main^(0+128),w
  2361  05E9  00C1               	movwf	_POT_D1^(0+128)
  2362  05EA                     l3424:	
  2363                           
  2364                           ;MASTER_Proyecto.c: 229:         TEMP_EN_1 = (uint16_t)((DECI_2_POT)/((uint16_t)10));
  2365  05EA  300A               	movlw	10
  2366  05EB  00F0               	movwf	___lwdiv@divisor
  2367  05EC  3000               	movlw	0
  2368  05ED  00F1               	movwf	___lwdiv@divisor+1
  2369  05EE  0837               	movf	(_DECI_2_POT+1)^(0+128),w
  2370  05EF  00F3               	movwf	___lwdiv@dividend+1
  2371  05F0  0836               	movf	_DECI_2_POT^(0+128),w
  2372  05F1  00F2               	movwf	___lwdiv@dividend
  2373  05F2  160A  118A  22FD  120A  118A  	fcall	___lwdiv
  2374  05F7  0870               	movf	?___lwdiv,w
  2375  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  2376  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  2377  05FA  00E2               	movwf	??_main^(0+128)
  2378  05FB  0862               	movf	??_main^(0+128),w
  2379  05FC  00C5               	movwf	_TEMP_EN_1^(0+128)
  2380  05FD                     l3426:	
  2381                           
  2382                           ;MASTER_Proyecto.c: 230:         TEMP_EN = (uint8_t)((TEMP_EN_1)%((uint8_t)10));
  2383  05FD  300A               	movlw	10
  2384  05FE  00F0               	movwf	___awmod@divisor
  2385  05FF  3000               	movlw	0
  2386  0600  00F1               	movwf	___awmod@divisor+1
  2387  0601  0845               	movf	_TEMP_EN_1^(0+128),w
