

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 01:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2678 ;;      Totals:         0       0       0       0       0
  2679 ;;Total ram usage:        0 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    2
  2682 ;; This function calls:
  2683 ;;		_I2C_Master_Init
  2684 ;; This function is called by:
  2685 ;;		_main
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function _init
  2691  0969                     _init:	
  2692  0969                     l1928:	
  2693                           ;incstack = 0
  2694                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2695                           
  2696                           
  2697                           ;MASTER_Proyecto.c: 273:     TRISA = 0;
  2698  0969  1683               	bsf	3,5	;RP0=1, select bank1
  2699  096A  1303               	bcf	3,6	;RP1=0, select bank1
  2700  096B  0185               	clrf	5	;volatile
  2701                           
  2702                           ;MASTER_Proyecto.c: 274:     TRISB = 0;
  2703  096C  0186               	clrf	6	;volatile
  2704                           
  2705                           ;MASTER_Proyecto.c: 275:     TRISC = 0;
  2706  096D  0187               	clrf	7	;volatile
  2707                           
  2708                           ;MASTER_Proyecto.c: 276:     TRISD = 0;
  2709  096E  0188               	clrf	8	;volatile
  2710                           
  2711                           ;MASTER_Proyecto.c: 277:     ANSEL = 0;
  2712  096F  1683               	bsf	3,5	;RP0=1, select bank3
  2713  0970  1703               	bsf	3,6	;RP1=1, select bank3
  2714  0971  0188               	clrf	8	;volatile
  2715                           
  2716                           ;MASTER_Proyecto.c: 278:     ANSELH = 0;
  2717  0972  0189               	clrf	9	;volatile
  2718  0973                     l1930:	
  2719                           
  2720                           ;MASTER_Proyecto.c: 279:     I2C_Master_Init(100000);
  2721  0973  3000               	movlw	0
  2722  0974  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0975  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0976  00C8               	movwf	I2C_Master_Init@c+3
  2725  0977  3001               	movlw	1
  2726  0978  00C7               	movwf	I2C_Master_Init@c+2
  2727  0979  3086               	movlw	134
  2728  097A  00C6               	movwf	I2C_Master_Init@c+1
  2729  097B  30A0               	movlw	160
  2730  097C  00C5               	movwf	I2C_Master_Init@c
  2731  097D  120A  158A  226C  120A  158A  	fcall	_I2C_Master_Init
  2732  0982                     l101:	
  2733  0982  0008               	return
  2734  0983                     __end_of_init:	
  2735                           
  2736                           	psect	text6
  2737  0A6C                     __ptext6:	
  2738 ;; *************** function _I2C_Master_Init *****************
  2739 ;; Defined at:
  2740 ;;		line 7 in file "I2C.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  c               4    0[BANK0 ] const unsigned long 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       4       0       0       0
  2755 ;;      Locals:         0       0       0       0       0
  2756 ;;      Temps:          0       4       0       0       0
  2757 ;;      Totals:         0       8       0       0       0
  2758 ;;Total ram usage:        8 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    1
  2761 ;; This function calls:
  2762 ;;		___lldiv
  2763 ;; This function is called by:
  2764 ;;		_init
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _I2C_Master_Init
  2770  0A6C                     _I2C_Master_Init:	
  2771  0A6C                     l1888:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2774                           
  2775                           
  2776                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:     SSPCON 
      +                          = 0b00101000;
  2777  0A6C  3028               	movlw	40
  2778  0A6D  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0A6E  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0A6F  0094               	movwf	20	;volatile
  2781  0A70                     l1890:	
  2782                           
  2783                           ;I2C.c: 10:     SSPCON2 = 0;
  2784  0A70  1683               	bsf	3,5	;RP0=1, select bank1
  2785  0A71  1303               	bcf	3,6	;RP1=0, select bank1
  2786  0A72  0191               	clrf	17	;volatile
  2787  0A73                     l1892:	
  2788                           
  2789                           ;I2C.c: 11:     SSPADD = (8000000/(4*c))-1;
  2790  0A73  1283               	bcf	3,5	;RP0=0, select bank0
  2791  0A74  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0A75  0845               	movf	I2C_Master_Init@c,w
  2793  0A76  00C9               	movwf	??_I2C_Master_Init
  2794  0A77  0846               	movf	I2C_Master_Init@c+1,w
  2795  0A78  00CA               	movwf	??_I2C_Master_Init+1
  2796  0A79  0847               	movf	I2C_Master_Init@c+2,w
  2797  0A7A  00CB               	movwf	??_I2C_Master_Init+2
  2798  0A7B  0848               	movf	I2C_Master_Init@c+3,w
  2799  0A7C  00CC               	movwf	??_I2C_Master_Init+3
  2800  0A7D  3002               	movlw	2
  2801  0A7E                     u1565:	
  2802  0A7E  1003               	clrc
  2803  0A7F  0DC9               	rlf	??_I2C_Master_Init,f
  2804  0A80  0DCA               	rlf	??_I2C_Master_Init+1,f
  2805  0A81  0DCB               	rlf	??_I2C_Master_Init+2,f
  2806  0A82  0DCC               	rlf	??_I2C_Master_Init+3,f
  2807  0A83                     u1560:	
  2808  0A83  3EFF               	addlw	-1
  2809  0A84  1D03               	skipz
  2810  0A85  2A7E               	goto	u1565
  2811  0A86  084C               	movf	??_I2C_Master_Init+3,w
  2812  0A87  00F3               	movwf	___lldiv@divisor+3
  2813  0A88  084B               	movf	??_I2C_Master_Init+2,w
  2814  0A89  00F2               	movwf	___lldiv@divisor+2
  2815  0A8A  084A               	movf	??_I2C_Master_Init+1,w
  2816  0A8B  00F1               	movwf	___lldiv@divisor+1
  2817  0A8C  0849               	movf	??_I2C_Master_Init,w
  2818  0A8D  00F0               	movwf	___lldiv@divisor
  2819  0A8E  3000               	movlw	0
  2820  0A8F  00F7               	movwf	___lldiv@dividend+3
  2821  0A90  307A               	movlw	122
  2822  0A91  00F6               	movwf	___lldiv@dividend+2
  2823  0A92  3012               	movlw	18
  2824  0A93  00F5               	movwf	___lldiv@dividend+1
  2825  0A94  3000               	movlw	0
  2826  0A95  00F4               	movwf	___lldiv@dividend
  2827  0A96  120A  158A  23D2  120A  158A  	fcall	___lldiv
  2828  0A9B  0870               	movf	?___lldiv,w
  2829  0A9C  3EFF               	addlw	255
  2830  0A9D  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0A9E  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0A9F  0093               	movwf	19	;volatile
  2833  0AA0                     l1894:	
  2834                           
  2835                           ;I2C.c: 12:     SSPSTAT = 0;
  2836  0AA0  0194               	clrf	20	;volatile
  2837  0AA1                     l1896:	
  2838                           
  2839                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  2840  0AA1  1587               	bsf	7,3	;volatile
  2841  0AA2                     l1898:	
  2842                           
  2843                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  2844  0AA2  1607               	bsf	7,4	;volatile
  2845  0AA3                     l145:	
  2846  0AA3  0008               	return
  2847  0AA4                     __end_of_I2C_Master_Init:	
  2848                           
  2849                           	psect	text7
  2850  0BD2                     __ptext7:	
  2851 ;; *************** function ___lldiv *****************
  2852 ;; Defined at:
  2853 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  divisor         4    0[COMMON] unsigned long 
  2856 ;;  dividend        4    4[COMMON] unsigned long 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  quotient        4    9[COMMON] unsigned long 
  2859 ;;  counter         1   13[COMMON] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  4    0[COMMON] unsigned long 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         8       0       0       0       0
  2870 ;;      Locals:         5       0       0       0       0
  2871 ;;      Temps:          1       0       0       0       0
  2872 ;;      Totals:        14       0       0       0       0
  2873 ;;Total ram usage:       14 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_I2C_Master_Init
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function ___lldiv
  2884  0BD2                     ___lldiv:	
  2885  0BD2                     l1844:	
  2886                           ;incstack = 0
  2887                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2888                           
  2889  0BD2  3000               	movlw	0
  2890  0BD3  00FC               	movwf	___lldiv@quotient+3
  2891  0BD4  3000               	movlw	0
  2892  0BD5  00FB               	movwf	___lldiv@quotient+2
  2893  0BD6  3000               	movlw	0
  2894  0BD7  00FA               	movwf	___lldiv@quotient+1
  2895  0BD8  3000               	movlw	0
  2896  0BD9  00F9               	movwf	___lldiv@quotient
  2897  0BDA  0873               	movf	___lldiv@divisor+3,w
  2898  0BDB  0472               	iorwf	___lldiv@divisor+2,w
  2899  0BDC  0471               	iorwf	___lldiv@divisor+1,w
  2900  0BDD  0470               	iorwf	___lldiv@divisor,w
  2901  0BDE  1903               	skipnz
  2902  0BDF  2BE1               	goto	u1491
  2903  0BE0  2BE2               	goto	u1490
  2904  0BE1                     u1491:	
  2905  0BE1  2C2F               	goto	l1864
  2906  0BE2                     u1490:	
  2907  0BE2                     l1846:	
  2908  0BE2  01FD               	clrf	___lldiv@counter
  2909  0BE3  0AFD               	incf	___lldiv@counter,f
  2910  0BE4  2BF2               	goto	l1850
  2911  0BE5                     l1848:	
  2912  0BE5  3001               	movlw	1
  2913  0BE6  00F8               	movwf	??___lldiv
  2914  0BE7                     u1505:	
  2915  0BE7  1003               	clrc
  2916  0BE8  0DF0               	rlf	___lldiv@divisor,f
  2917  0BE9  0DF1               	rlf	___lldiv@divisor+1,f
  2918  0BEA  0DF2               	rlf	___lldiv@divisor+2,f
  2919  0BEB  0DF3               	rlf	___lldiv@divisor+3,f
  2920  0BEC  0BF8               	decfsz	??___lldiv,f
  2921  0BED  2BE7               	goto	u1505
  2922  0BEE  3001               	movlw	1
  2923  0BEF  00F8               	movwf	??___lldiv
  2924  0BF0  0878               	movf	??___lldiv,w
  2925  0BF1  07FD               	addwf	___lldiv@counter,f
  2926  0BF2                     l1850:	
  2927  0BF2  1FF3               	btfss	___lldiv@divisor+3,7
  2928  0BF3  2BF5               	goto	u1511
  2929  0BF4  2BF6               	goto	u1510
  2930  0BF5                     u1511:	
  2931  0BF5  2BE5               	goto	l1848
  2932  0BF6                     u1510:	
  2933  0BF6                     l1852:	
  2934  0BF6  3001               	movlw	1
  2935  0BF7  00F8               	movwf	??___lldiv
  2936  0BF8                     u1525:	
  2937  0BF8  1003               	clrc
  2938  0BF9  0DF9               	rlf	___lldiv@quotient,f
  2939  0BFA  0DFA               	rlf	___lldiv@quotient+1,f
  2940  0BFB  0DFB               	rlf	___lldiv@quotient+2,f
  2941  0BFC  0DFC               	rlf	___lldiv@quotient+3,f
  2942  0BFD  0BF8               	decfsz	??___lldiv,f
  2943  0BFE  2BF8               	goto	u1525
  2944  0BFF                     l1854:	
  2945  0BFF  0873               	movf	___lldiv@divisor+3,w
  2946  0C00  0277               	subwf	___lldiv@dividend+3,w
  2947  0C01  1D03               	skipz
  2948  0C02  2C0D               	goto	u1535
  2949  0C03  0872               	movf	___lldiv@divisor+2,w
  2950  0C04  0276               	subwf	___lldiv@dividend+2,w
  2951  0C05  1D03               	skipz
  2952  0C06  2C0D               	goto	u1535
  2953  0C07  0871               	movf	___lldiv@divisor+1,w
  2954  0C08  0275               	subwf	___lldiv@dividend+1,w
  2955  0C09  1D03               	skipz
  2956  0C0A  2C0D               	goto	u1535
  2957  0C0B  0870               	movf	___lldiv@divisor,w
  2958  0C0C  0274               	subwf	___lldiv@dividend,w
  2959  0C0D                     u1535:	
  2960  0C0D  1C03               	skipc
  2961  0C0E  2C10               	goto	u1531
  2962  0C0F  2C11               	goto	u1530
  2963  0C10                     u1531:	
  2964  0C10  2C20               	goto	l1860
  2965  0C11                     u1530:	
  2966  0C11                     l1856:	
  2967  0C11  0870               	movf	___lldiv@divisor,w
  2968  0C12  02F4               	subwf	___lldiv@dividend,f
  2969  0C13  0871               	movf	___lldiv@divisor+1,w
  2970  0C14  1C03               	skipc
  2971  0C15  0F71               	incfsz	___lldiv@divisor+1,w
