

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 12:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3338  149D  00A3               	movwf	frexp@value+3
  3339  149E                     l2802:	
  3340  149E  13A2               	bcf	frexp@value+2,7
  3341  149F                     l2804:	
  3342  149F                     l856:	
  3343  149F  0008               	return
  3344  14A0                     __end_of_frexp:	
  3345                           
  3346                           	psect	text3
  3347  1341                     __ptext3:	
  3348 ;; *************** function ___fleq *****************
  3349 ;; Defined at:
  3350 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;  ff1             4    0[COMMON] PTR int 
  3353 ;;  ff2             4    4[COMMON] PTR int 
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;		None               void
  3358 ;; Registers used:
  3359 ;;		wreg, status,2, status,0
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3365 ;;      Params:         8       0       0       0       0
  3366 ;;      Locals:         0       0       0       0       0
  3367 ;;      Temps:          4       0       0       0       0
  3368 ;;      Totals:        12       0       0       0       0
  3369 ;;Total ram usage:       12 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_log
  3375 ;;		_frexp
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function ___fleq
  3381  1341                     ___fleq:	
  3382  1341                     l2302:	
  3383                           ;incstack = 0
  3384                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  3385                           
  3386  1341  3000               	movlw	0
  3387  1342  0570               	andwf	___fleq@ff1,w
  3388  1343  00F8               	movwf	??___fleq
  3389  1344  3000               	movlw	0
  3390  1345  0571               	andwf	___fleq@ff1+1,w
  3391  1346  00F9               	movwf	??___fleq+1
  3392  1347  3080               	movlw	128
  3393  1348  0572               	andwf	___fleq@ff1+2,w
  3394  1349  00FA               	movwf	??___fleq+2
  3395  134A  307F               	movlw	127
  3396  134B  0573               	andwf	___fleq@ff1+3,w
  3397  134C  00FB               	movwf	??___fleq+3
  3398  134D  087B               	movf	??___fleq+3,w
  3399  134E  047A               	iorwf	??___fleq+2,w
  3400  134F  0479               	iorwf	??___fleq+1,w
  3401  1350  0478               	iorwf	??___fleq,w
  3402  1351  1D03               	skipz
  3403  1352  2B54               	goto	u2241
  3404  1353  2B55               	goto	u2240
  3405  1354                     u2241:	
  3406  1354  2B5D               	goto	l547
  3407  1355                     u2240:	
  3408  1355                     l2304:	
  3409  1355  3000               	movlw	0
  3410  1356  00F3               	movwf	___fleq@ff1+3
  3411  1357  3000               	movlw	0
  3412  1358  00F2               	movwf	___fleq@ff1+2
  3413  1359  3000               	movlw	0
  3414  135A  00F1               	movwf	___fleq@ff1+1
  3415  135B  3000               	movlw	0
  3416  135C  00F0               	movwf	___fleq@ff1
  3417  135D                     l547:	
  3418  135D  3000               	movlw	0
  3419  135E  0574               	andwf	___fleq@ff2,w
  3420  135F  00F8               	movwf	??___fleq
  3421  1360  3000               	movlw	0
  3422  1361  0575               	andwf	___fleq@ff2+1,w
  3423  1362  00F9               	movwf	??___fleq+1
  3424  1363  3080               	movlw	128
  3425  1364  0576               	andwf	___fleq@ff2+2,w
  3426  1365  00FA               	movwf	??___fleq+2
  3427  1366  307F               	movlw	127
  3428  1367  0577               	andwf	___fleq@ff2+3,w
  3429  1368  00FB               	movwf	??___fleq+3
  3430  1369  087B               	movf	??___fleq+3,w
  3431  136A  047A               	iorwf	??___fleq+2,w
  3432  136B  0479               	iorwf	??___fleq+1,w
  3433  136C  0478               	iorwf	??___fleq,w
  3434  136D  1D03               	skipz
  3435  136E  2B70               	goto	u2251
  3436  136F  2B71               	goto	u2250
  3437  1370                     u2251:	
  3438  1370  2B79               	goto	l548
  3439  1371                     u2250:	
  3440  1371                     l2306:	
  3441  1371  3000               	movlw	0
  3442  1372  00F7               	movwf	___fleq@ff2+3
  3443  1373  3000               	movlw	0
  3444  1374  00F6               	movwf	___fleq@ff2+2
  3445  1375  3000               	movlw	0
  3446  1376  00F5               	movwf	___fleq@ff2+1
  3447  1377  3000               	movlw	0
  3448  1378  00F4               	movwf	___fleq@ff2
  3449  1379                     l548:	
  3450  1379  0877               	movf	___fleq@ff2+3,w
  3451  137A  0673               	xorwf	___fleq@ff1+3,w
  3452  137B  1D03               	skipz
  3453  137C  2B87               	goto	u2265
  3454  137D  0876               	movf	___fleq@ff2+2,w
  3455  137E  0672               	xorwf	___fleq@ff1+2,w
  3456  137F  1D03               	skipz
  3457  1380  2B87               	goto	u2265
  3458  1381  0875               	movf	___fleq@ff2+1,w
  3459  1382  0671               	xorwf	___fleq@ff1+1,w
  3460  1383  1D03               	skipz
  3461  1384  2B87               	goto	u2265
  3462  1385  0874               	movf	___fleq@ff2,w
  3463  1386  0670               	xorwf	___fleq@ff1,w
  3464  1387                     u2265:	
  3465  1387  1903               	skipnz
  3466  1388  2B8A               	goto	u2261
  3467  1389  2B8B               	goto	u2260
  3468  138A                     u2261:	
  3469  138A  2B8D               	goto	l2310
  3470  138B                     u2260:	
  3471  138B                     l2308:	
  3472  138B  1003               	clrc
  3473  138C  2B8E               	goto	l549
  3474  138D                     l2310:	
  3475  138D  1403               	setc
  3476  138E                     l549:	
  3477  138E  0008               	return
  3478  138F                     __end_of___fleq:	
  3479                           
  3480                           	psect	text4
  3481  1726                     __ptext4:	
  3482 ;; *************** function _eval_poly *****************
  3483 ;; Defined at:
  3484 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  x               4    0[BANK1 ] PTR int 
  3487 ;;  d               1    4[BANK1 ] PTR const 
  3488 ;;		 -> log@coeff(36), 
  3489 ;;  n               2    5[BANK1 ] int 
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  res             4   12[BANK1 ] int 
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  4    0[BANK1 ] int 
  3494 ;; Registers used:
  3495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3501 ;;      Params:         0       0       7       0       0
  3502 ;;      Locals:         0       0       4       0       0
  3503 ;;      Temps:          0       0       5       0       0
  3504 ;;      Totals:         0       0      16       0       0
  3505 ;;Total ram usage:       16 bytes
  3506 ;; Hardware stack levels used:    1
  3507 ;; Hardware stack levels required when called:    2
  3508 ;; This function calls:
  3509 ;;		___fladd
  3510 ;;		___flmul
  3511 ;; This function is called by:
  3512 ;;		_log
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _eval_poly
  3518  1726                     _eval_poly:	
  3519  1726                     l2808:	
  3520                           ;incstack = 0
  3521                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3522                           
  3523  1726  1683               	bsf	3,5	;RP0=1, select bank1
  3524  1727  1303               	bcf	3,6	;RP1=0, select bank1
  3525  1728  0851               	movf	eval_poly@n^(0+128),w
  3526  1729  00D3               	movwf	??_eval_poly^(0+128)
  3527  172A  3001               	movlw	1
  3528  172B                     u3455:	
  3529  172B  1003               	clrc
  3530  172C  0DD3               	rlf	??_eval_poly^(0+128),f
  3531  172D  3EFF               	addlw	-1
  3532  172E  1D03               	skipz
  3533  172F  2F2B               	goto	u3455
  3534  1730  1003               	clrc
  3535  1731  0D53               	rlf	??_eval_poly^(0+128),w
  3536  1732  0750               	addwf	eval_poly@d^(0+128),w
  3537  1733  0084               	movwf	4
  3538  1734  160A  118A  2000  160A  118A  	fcall	stringdir
  3539  1739  00D4               	movwf	(??_eval_poly+1)^(0+128)
  3540  173A  160A  118A  2000  160A  118A  	fcall	stringdir
  3541  173F  00D5               	movwf	((??_eval_poly+1)^(0+128)+1)
  3542  1740  160A  118A  2000  160A  118A  	fcall	stringdir
  3543  1745  00D6               	movwf	((??_eval_poly+1)^(0+128)+2)
  3544  1746  160A  118A  2000  160A  118A  	fcall	stringdir
  3545  174B  00D7               	movwf	((??_eval_poly+1)^(0+128)+3)
  3546  174C  0857               	movf	(??_eval_poly+4)^(0+128),w
  3547  174D  00DB               	movwf	(eval_poly@res+3)^(0+128)
  3548  174E  0856               	movf	(??_eval_poly+3)^(0+128),w
  3549  174F  00DA               	movwf	(eval_poly@res+2)^(0+128)
  3550  1750  0855               	movf	(??_eval_poly+2)^(0+128),w
  3551  1751  00D9               	movwf	(eval_poly@res+1)^(0+128)
  3552  1752  0854               	movf	(??_eval_poly+1)^(0+128),w
  3553  1753  00D8               	movwf	eval_poly@res^(0+128)
  3554  1754  2FF1               	goto	l2812
  3555  1755                     l2810:	
  3556  1755  30FF               	movlw	255
  3557  1756  07D1               	addwf	eval_poly@n^(0+128),f
  3558  1757  1803               	skipnc
  3559  1758  0AD2               	incf	(eval_poly@n+1)^(0+128),f
  3560  1759  30FF               	movlw	255
  3561  175A  07D2               	addwf	(eval_poly@n+1)^(0+128),f
  3562  175B  0851               	movf	eval_poly@n^(0+128),w
  3563  175C  00D3               	movwf	??_eval_poly^(0+128)
  3564  175D  3001               	movlw	1
  3565  175E                     u3465:	
  3566  175E  1003               	clrc
  3567  175F  0DD3               	rlf	??_eval_poly^(0+128),f
  3568  1760  3EFF               	addlw	-1
  3569  1761  1D03               	skipz
  3570  1762  2F5E               	goto	u3465
  3571  1763  1003               	clrc
  3572  1764  0D53               	rlf	??_eval_poly^(0+128),w
  3573  1765  0750               	addwf	eval_poly@d^(0+128),w
  3574  1766  0084               	movwf	4
  3575  1767  160A  118A  2000  160A  118A  	fcall	stringdir
  3576  176C  00D4               	movwf	(??_eval_poly+1)^(0+128)
  3577  176D  160A  118A  2000  160A  118A  	fcall	stringdir
  3578  1772  00D5               	movwf	((??_eval_poly+1)^(0+128)+1)
  3579  1773  160A  118A  2000  160A  118A  	fcall	stringdir
  3580  1778  00D6               	movwf	((??_eval_poly+1)^(0+128)+2)
  3581  1779  160A  118A  2000  160A  118A  	fcall	stringdir
  3582  177E  00D7               	movwf	((??_eval_poly+1)^(0+128)+3)
  3583  177F  0857               	movf	(??_eval_poly+4)^(0+128),w
  3584  1780  1283               	bcf	3,5	;RP0=0, select bank0
  3585  1781  1303               	bcf	3,6	;RP1=0, select bank0
  3586  1782  00C2               	movwf	___fladd@b+3
  3587  1783  1683               	bsf	3,5	;RP0=1, select bank1
  3588  1784  1303               	bcf	3,6	;RP1=0, select bank1
  3589  1785  0856               	movf	(??_eval_poly+3)^(0+128),w
  3590  1786  1283               	bcf	3,5	;RP0=0, select bank0
  3591  1787  1303               	bcf	3,6	;RP1=0, select bank0
  3592  1788  00C1               	movwf	___fladd@b+2
  3593  1789  1683               	bsf	3,5	;RP0=1, select bank1
  3594  178A  1303               	bcf	3,6	;RP1=0, select bank1
  3595  178B  0855               	movf	(??_eval_poly+2)^(0+128),w
  3596  178C  1283               	bcf	3,5	;RP0=0, select bank0
  3597  178D  1303               	bcf	3,6	;RP1=0, select bank0
  3598  178E  00C0               	movwf	___fladd@b+1
  3599  178F  1683               	bsf	3,5	;RP0=1, select bank1
  3600  1790  1303               	bcf	3,6	;RP1=0, select bank1
  3601  1791  0854               	movf	(??_eval_poly+1)^(0+128),w
  3602  1792  1283               	bcf	3,5	;RP0=0, select bank0
  3603  1793  1303               	bcf	3,6	;RP1=0, select bank0
  3604  1794  00BF               	movwf	___fladd@b
  3605  1795  1683               	bsf	3,5	;RP0=1, select bank1
  3606  1796  1303               	bcf	3,6	;RP1=0, select bank1
  3607  1797  085B               	movf	(eval_poly@res+3)^(0+128),w
  3608  1798  1283               	bcf	3,5	;RP0=0, select bank0
  3609  1799  1303               	bcf	3,6	;RP1=0, select bank0
  3610  179A  00D6               	movwf	___flmul@b+3
  3611  179B  1683               	bsf	3,5	;RP0=1, select bank1
  3612  179C  1303               	bcf	3,6	;RP1=0, select bank1
  3613  179D  085A               	movf	(eval_poly@res+2)^(0+128),w
  3614  179E  1283               	bcf	3,5	;RP0=0, select bank0
  3615  179F  1303               	bcf	3,6	;RP1=0, select bank0
  3616  17A0  00D5               	movwf	___flmul@b+2
  3617  17A1  1683               	bsf	3,5	;RP0=1, select bank1
  3618  17A2  1303               	bcf	3,6	;RP1=0, select bank1
  3619  17A3  0859               	movf	(eval_poly@res+1)^(0+128),w
  3620  17A4  1283               	bcf	3,5	;RP0=0, select bank0
  3621  17A5  1303               	bcf	3,6	;RP1=0, select bank0
  3622  17A6  00D4               	movwf	___flmul@b+1
  3623  17A7  1683               	bsf	3,5	;RP0=1, select bank1
  3624  17A8  1303               	bcf	3,6	;RP1=0, select bank1
  3625  17A9  0858               	movf	eval_poly@res^(0+128),w
  3626  17AA  1283               	bcf	3,5	;RP0=0, select bank0
  3627  17AB  1303               	bcf	3,6	;RP1=0, select bank0
  3628  17AC  00D3               	movwf	___flmul@b
  3629  17AD  1683               	bsf	3,5	;RP0=1, select bank1
  3630  17AE  1303               	bcf	3,6	;RP1=0, select bank1
  3631  17AF  084F               	movf	(eval_poly@x+3)^(0+128),w
  3632  17B0  1283               	bcf	3,5	;RP0=0, select bank0
  3633  17B1  1303               	bcf	3,6	;RP1=0, select bank0
  3634  17B2  00DA               	movwf	___flmul@a+3
  3635  17B3  1683               	bsf	3,5	;RP0=1, select bank1
  3636  17B4  1303               	bcf	3,6	;RP1=0, select bank1
  3637  17B5  084E               	movf	(eval_poly@x+2)^(0+128),w
  3638  17B6  1283               	bcf	3,5	;RP0=0, select bank0
  3639  17B7  1303               	bcf	3,6	;RP1=0, select bank0
  3640  17B8  00D9               	movwf	___flmul@a+2
  3641  17B9  1683               	bsf	3,5	;RP0=1, select bank1
  3642  17BA  1303               	bcf	3,6	;RP1=0, select bank1
  3643  17BB  084D               	movf	(eval_poly@x+1)^(0+128),w
  3644  17BC  1283               	bcf	3,5	;RP0=0, select bank0
  3645  17BD  1303               	bcf	3,6	;RP1=0, select bank0
  3646  17BE  00D8               	movwf	___flmul@a+1
  3647  17BF  1683               	bsf	3,5	;RP0=1, select bank1
  3648  17C0  1303               	bcf	3,6	;RP1=0, select bank1
  3649  17C1  084C               	movf	eval_poly@x^(0+128),w
  3650  17C2  1283               	bcf	3,5	;RP0=0, select bank0
  3651  17C3  1303               	bcf	3,6	;RP1=0, select bank0
  3652  17C4  00D7               	movwf	___flmul@a
  3653  17C5  120A  158A  249F  160A  118A  	fcall	___flmul
  3654  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  3655  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  3656  17CC  0856               	movf	?___flmul+3,w
  3657  17CD  00C6               	movwf	___fladd@a+3
  3658  17CE  0855               	movf	?___flmul+2,w
  3659  17CF  00C5               	movwf	___fladd@a+2
  3660  17D0  0854               	movf	?___flmul+1,w
  3661  17D1  00C4               	movwf	___fladd@a+1
  3662  17D2  0853               	movf	?___flmul,w
  3663  17D3  00C3               	movwf	___fladd@a
  3664  17D4  120A  158A  2217  160A  118A  	fcall	___fladd
  3665  17D9  1283               	bcf	3,5	;RP0=0, select bank0
  3666  17DA  1303               	bcf	3,6	;RP1=0, select bank0
  3667  17DB  0842               	movf	?___fladd+3,w
  3668  17DC  1683               	bsf	3,5	;RP0=1, select bank1
  3669  17DD  1303               	bcf	3,6	;RP1=0, select bank1
  3670  17DE  00DB               	movwf	(eval_poly@res+3)^(0+128)
  3671  17DF  1283               	bcf	3,5	;RP0=0, select bank0
  3672  17E0  1303               	bcf	3,6	;RP1=0, select bank0
  3673  17E1  0841               	movf	?___fladd+2,w
  3674  17E2  1683               	bsf	3,5	;RP0=1, select bank1
  3675  17E3  1303               	bcf	3,6	;RP1=0, select bank1
  3676  17E4  00DA               	movwf	(eval_poly@res+2)^(0+128)
  3677  17E5  1283               	bcf	3,5	;RP0=0, select bank0
  3678  17E6  1303               	bcf	3,6	;RP1=0, select bank0
  3679  17E7  0840               	movf	?___fladd+1,w
  3680  17E8  1683               	bsf	3,5	;RP0=1, select bank1
  3681  17E9  1303               	bcf	3,6	;RP1=0, select bank1
  3682  17EA  00D9               	movwf	(eval_poly@res+1)^(0+128)
  3683  17EB  1283               	bcf	3,5	;RP0=0, select bank0
  3684  17EC  1303               	bcf	3,6	;RP1=0, select bank0
  3685  17ED  083F               	movf	?___fladd,w
  3686  17EE  1683               	bsf	3,5	;RP0=1, select bank1
  3687  17EF  1303               	bcf	3,6	;RP1=0, select bank1
  3688  17F0  00D8               	movwf	eval_poly@res^(0+128)
  3689  17F1                     l2812:	
  3690  17F1  0851               	movf	eval_poly@n^(0+128),w
  3691  17F2  0452               	iorwf	(eval_poly@n+1)^(0+128),w
