

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 12:44:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1899  038C  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1900  038D  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1901  0392                     l3388:	
  1902                           
  1903                           ;MASTER_Proyecto.c: 194:         if (Val_VIB == 1){
  1904  0392  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0393  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0394  0348               	decf	_Val_VIB^(0+128),w
  1907  0395  1D03               	btfss	3,2
  1908  0396  2B98               	goto	u4251
  1909  0397  2B99               	goto	u4250
  1910  0398                     u4251:	
  1911  0398  2BAA               	goto	l3394
  1912  0399                     u4250:	
  1913  0399                     l3390:	
  1914                           
  1915                           ;MASTER_Proyecto.c: 195:             LCD_POINT(2,10);
  1916  0399  300A               	movlw	10
  1917  039A  00E2               	movwf	??_main^(0+128)
  1918  039B  0862               	movf	??_main^(0+128),w
  1919  039C  00F3               	movwf	LCD_POINT@col
  1920  039D  3002               	movlw	2
  1921  039E  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1922  03A3                     l3392:	
  1923                           
  1924                           ;MASTER_Proyecto.c: 196:             lcd_msg("ON");
  1925  03A3  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1926  03A4  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1927                           
  1928                           ;MASTER_Proyecto.c: 197:         }else{
  1929  03A9  2BBA               	goto	l3398
  1930  03AA                     l3394:	
  1931                           
  1932                           ;MASTER_Proyecto.c: 198:             LCD_POINT(2,10);
  1933  03AA  300A               	movlw	10
  1934  03AB  00E2               	movwf	??_main^(0+128)
  1935  03AC  0862               	movf	??_main^(0+128),w
  1936  03AD  00F3               	movwf	LCD_POINT@col
  1937  03AE  3002               	movlw	2
  1938  03AF  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1939  03B4                     l3396:	
  1940                           
  1941                           ;MASTER_Proyecto.c: 199:             lcd_msg("OFF");
  1942  03B4  303F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1943  03B5  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1944  03BA                     l3398:	
  1945                           
  1946                           ;MASTER_Proyecto.c: 201:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1947  03BA  3015               	movlw	21
  1948  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  1949  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  1950  03BD  00E4               	movwf	(??_main^(0+128)+2)
  1951  03BE  304B               	movlw	75
  1952  03BF  00E3               	movwf	(??_main^(0+128)+1)
  1953  03C0  30BD               	movlw	189
  1954  03C1  00E2               	movwf	??_main^(0+128)
  1955  03C2                     u4327:	
  1956  03C2  0BE2               	decfsz	??_main^(0+128),f
  1957  03C3  2BC2               	goto	u4327
  1958  03C4  0BE3               	decfsz	(??_main^(0+128)+1),f
  1959  03C5  2BC2               	goto	u4327
  1960  03C6  0BE4               	decfsz	(??_main^(0+128)+2),f
  1961  03C7  2BC2               	goto	u4327
  1962  03C8  2BC9               	nop2
  1963  03C9                     l3400:	
  1964                           
  1965                           ;MASTER_Proyecto.c: 206:         lcd_cmd(0x01);
  1966  03C9  3001               	movlw	1
  1967  03CA  160A  118A  2109  120A  118A  	fcall	_lcd_cmd
  1968  03CF                     l3402:	
  1969                           
  1970                           ;MASTER_Proyecto.c: 208:         LCD_POINT(1,2);
  1971  03CF  3002               	movlw	2
  1972  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1973  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1974  03D2  00E2               	movwf	??_main^(0+128)
  1975  03D3  0862               	movf	??_main^(0+128),w
  1976  03D4  00F3               	movwf	LCD_POINT@col
  1977  03D5  3001               	movlw	1
  1978  03D6  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1979  03DB                     l3404:	
  1980                           
  1981                           ;MASTER_Proyecto.c: 209:         lcd_msg("TEMP");
  1982  03DB  3036               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1983  03DC  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1984  03E1                     l3406:	
  1985                           
  1986                           ;MASTER_Proyecto.c: 210:         LCD_POINT(1,8);
  1987  03E1  3008               	movlw	8
  1988  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1989  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1990  03E4  00E2               	movwf	??_main^(0+128)
  1991  03E5  0862               	movf	??_main^(0+128),w
  1992  03E6  00F3               	movwf	LCD_POINT@col
  1993  03E7  3001               	movlw	1
  1994  03E8  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1995  03ED                     l3408:	
  1996                           
  1997                           ;MASTER_Proyecto.c: 211:         lcd_msg("PESO");
  1998  03ED  3031               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1999  03EE  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  2000  03F3                     l3410:	
  2001                           
  2002                           ;MASTER_Proyecto.c: 214:         LCD_POINT(2,2);
  2003  03F3  3002               	movlw	2
  2004  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2005  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2006  03F6  00E2               	movwf	??_main^(0+128)
  2007  03F7  0862               	movf	??_main^(0+128),w
  2008  03F8  00F3               	movwf	LCD_POINT@col
  2009  03F9  3002               	movlw	2
  2010  03FA  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2011  03FF                     l3412:	
  2012                           
  2013                           ;MASTER_Proyecto.c: 215:         lcd_dwr('.');
  2014  03FF  302E               	movlw	46
  2015  0400  160A  118A  211B  120A  118A  	fcall	_lcd_dwr
  2016  0405                     l3414:	
  2017                           
  2018                           ;MASTER_Proyecto.c: 217:         LCD_POINT(2,4);
  2019  0405  3004               	movlw	4
  2020  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2021  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2022  0408  00E2               	movwf	??_main^(0+128)
  2023  0409  0862               	movf	??_main^(0+128),w
  2024  040A  00F3               	movwf	LCD_POINT@col
  2025  040B  3002               	movlw	2
  2026  040C  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2027  0411                     l3416:	
  2028                           
  2029                           ;MASTER_Proyecto.c: 218:         lcd_dwr(0b11011111);
  2030  0411  30DF               	movlw	223
  2031  0412  160A  118A  211B  120A  118A  	fcall	_lcd_dwr
  2032  0417                     l3418:	
  2033                           
  2034                           ;MASTER_Proyecto.c: 219:         LCD_POINT(2,5);
  2035  0417  3005               	movlw	5
  2036  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2037  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2038  041A  00E2               	movwf	??_main^(0+128)
  2039  041B  0862               	movf	??_main^(0+128),w
  2040  041C  00F3               	movwf	LCD_POINT@col
  2041  041D  3002               	movlw	2
  2042  041E  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2043  0423                     l3420:	
  2044                           
  2045                           ;MASTER_Proyecto.c: 220:         lcd_dwr('C');
  2046  0423  3043               	movlw	67
  2047  0424  160A  118A  211B  120A  118A  	fcall	_lcd_dwr
  2048  0429                     l3422:	
  2049                           
  2050                           ;MASTER_Proyecto.c: 221:         LCD_POINT(2,11);
  2051  0429  300B               	movlw	11
  2052  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2053  042B  1303               	bcf	3,6	;RP1=0, select bank1
  2054  042C  00E2               	movwf	??_main^(0+128)
  2055  042D  0862               	movf	??_main^(0+128),w
  2056  042E  00F3               	movwf	LCD_POINT@col
  2057  042F  3002               	movlw	2
  2058  0430  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2059  0435                     l3424:	
  2060                           
  2061                           ;MASTER_Proyecto.c: 222:         lcd_dwr('g');
  2062  0435  3067               	movlw	103
  2063  0436  160A  118A  211B  120A  118A  	fcall	_lcd_dwr
  2064  043B                     l3426:	
  2065                           
  2066                           ;MASTER_Proyecto.c: 230:         K = 1.00/(invT0 + invBeta*(log(adcMax/(float)Val_TEMP -
      +                           1.00)));
  2067  043B  30BF               	movlw	191
  2068  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2069  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2070  043E  00C2               	movwf	___fladd@b+3
  2071  043F  3080               	movlw	128
  2072  0440  00C1               	movwf	___fladd@b+2
  2073  0441  3000               	movlw	0
  2074  0442  00C0               	movwf	___fladd@b+1
  2075  0443  3000               	movlw	0
  2076  0444  00BF               	movwf	___fladd@b
  2077  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2078  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2079  0447  084B               	movf	_Val_TEMP^(0+128),w
  2080  0448  00E2               	movwf	??_main^(0+128)
  2081  0449  01E3               	clrf	(??_main^(0+128)+1)
  2082  044A  01E4               	clrf	(??_main^(0+128)+2)
  2083  044B  01E5               	clrf	(??_main^(0+128)+3)
  2084  044C  0865               	movf	(??_main+3)^(0+128),w
  2085  044D  00F3               	movwf	___xxtofl@val+3
  2086  044E  0864               	movf	(??_main+2)^(0+128),w
  2087  044F  00F2               	movwf	___xxtofl@val+2
  2088  0450  0863               	movf	(??_main+1)^(0+128),w
  2089  0451  00F1               	movwf	___xxtofl@val+1
  2090  0452  0862               	movf	??_main^(0+128),w
  2091  0453  00F0               	movwf	___xxtofl@val
  2092  0454  3000               	movlw	0
  2093  0455  160A  118A  266C  120A  118A  	fcall	___xxtofl
  2094  045A  0873               	movf	?___xxtofl+3,w
  2095  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2096  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2097  045D  00A8               	movwf	___fldiv@a+3
  2098  045E  0872               	movf	?___xxtofl+2,w
  2099  045F  00A7               	movwf	___fldiv@a+2
  2100  0460  0871               	movf	?___xxtofl+1,w
  2101  0461  00A6               	movwf	___fldiv@a+1
  2102  0462  0870               	movf	?___xxtofl,w
  2103  0463  00A5               	movwf	___fldiv@a
  2104  0464  3044               	movlw	68
  2105  0465  00AC               	movwf	___fldiv@b+3
  2106  0466  307F               	movlw	127
  2107  0467  00AB               	movwf	___fldiv@b+2
  2108  0468  30C0               	movlw	192
  2109  0469  00AA               	movwf	___fldiv@b+1
  2110  046A  3000               	movlw	0
  2111  046B  00A9               	movwf	___fldiv@b
  2112  046C  120A  158A  203A  120A  118A  	fcall	___fldiv
  2113  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0473  0828               	movf	?___fldiv+3,w
  2116  0474  00C6               	movwf	___fladd@a+3
  2117  0475  0827               	movf	?___fldiv+2,w
  2118  0476  00C5               	movwf	___fladd@a+2
  2119  0477  0826               	movf	?___fldiv+1,w
  2120  0478  00C4               	movwf	___fladd@a+1
  2121  0479  0825               	movf	?___fldiv,w
  2122  047A  00C3               	movwf	___fladd@a
  2123  047B  120A  158A  2217  120A  118A  	fcall	___fladd
  2124  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0482  0842               	movf	?___fladd+3,w
  2127  0483  1683               	bsf	3,5	;RP0=1, select bank1
  2128  0484  1303               	bcf	3,6	;RP1=0, select bank1
  2129  0485  00E9               	movwf	(_main$1116+3)^(0+128)
  2130  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0488  0841               	movf	?___fladd+2,w
  2133  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2134  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2135  048B  00E8               	movwf	(_main$1116+2)^(0+128)
  2136  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2137  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2138  048E  0840               	movf	?___fladd+1,w
  2139  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0491  00E7               	movwf	(_main$1116+1)^(0+128)
  2142  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0494  083F               	movf	?___fladd,w
  2145  0495  1683               	bsf	3,5	;RP0=1, select bank1
  2146  0496  1303               	bcf	3,6	;RP1=0, select bank1
  2147  0497  00E6               	movwf	_main$1116^(0+128)
  2148  0498                     l3428:	
  2149                           
  2150                           ;MASTER_Proyecto.c: 230:         K = 1.00/(invT0 + invBeta*(log(adcMax/(float)Val_TEMP -
      +                           1.00)));
  2151  0498  0869               	movf	(_main$1116+3)^(0+128),w
  2152  0499  00DF               	movwf	(log@x+3)^(0+128)
  2153  049A  0868               	movf	(_main$1116+2)^(0+128),w
  2154  049B  00DE               	movwf	(log@x+2)^(0+128)
  2155  049C  0867               	movf	(_main$1116+1)^(0+128),w
  2156  049D  00DD               	movwf	(log@x+1)^(0+128)
  2157  049E  0866               	movf	_main$1116^(0+128),w
  2158  049F  00DC               	movwf	log@x^(0+128)
  2159  04A0  120A  118A  206F  120A  118A  	fcall	_log
  2160  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  2161  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  2162  04A7  085F               	movf	(?_log+3)^(0+128),w
  2163  04A8  00ED               	movwf	(_main$1117+3)^(0+128)
  2164  04A9  085E               	movf	(?_log+2)^(0+128),w
  2165  04AA  00EC               	movwf	(_main$1117+2)^(0+128)
  2166  04AB  085D               	movf	(?_log+1)^(0+128),w
  2167  04AC  00EB               	movwf	(_main$1117+1)^(0+128)
  2168  04AD  085C               	movf	?_log^(0+128),w
  2169  04AE  00EA               	movwf	_main$1117^(0+128)
  2170  04AF                     l3430:	
  2171                           
  2172                           ;MASTER_Proyecto.c: 230:         K = 1.00/(invT0 + invBeta*(log(adcMax/(float)Val_TEMP -
      +                           1.00)));
  2173  04AF  303B               	movlw	59
  2174  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2175  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2176  04B2  00C2               	movwf	___fladd@b+3
  2177  04B3  305B               	movlw	91
  2178  04B4  00C1               	movwf	___fladd@b+2
  2179  04B5  30CF               	movlw	207
  2180  04B6  00C0               	movwf	___fladd@b+1
  2181  04B7  300F               	movlw	15
  2182  04B8  00BF               	movwf	___fladd@b
  2183  04B9  3039               	movlw	57
  2184  04BA  00D6               	movwf	___flmul@b+3
  2185  04BB  309B               	movlw	155
  2186  04BC  00D5               	movwf	___flmul@b+2
  2187  04BD  301D               	movlw	29
  2188  04BE  00D4               	movwf	___flmul@b+1
  2189  04BF  3063               	movlw	99
  2190  04C0  00D3               	movwf	___flmul@b
  2191  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2192  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2193  04C3  086D               	movf	(_main$1117+3)^(0+128),w
  2194  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2195  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2196  04C6  00DA               	movwf	___flmul@a+3
  2197  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  2198  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  2199  04C9  086C               	movf	(_main$1117+2)^(0+128),w
  2200  04CA  1283               	bcf	3,5	;RP0=0, select bank0
