

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       8       0       0       0
  3543 ;;      Locals:         0      13       0       0       0
  3544 ;;      Temps:          0       5       0       0       0
  3545 ;;      Totals:         0      26       0       0       0
  3546 ;;Total ram usage:       26 bytes
  3547 ;; Hardware stack levels used:    1
  3548 ;; Hardware stack levels required when called:    1
  3549 ;; This function calls:
  3550 ;;		__Umul8_16
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;;		_log
  3554 ;;		_eval_poly
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function ___flmul
  3560  0C9F                     ___flmul:	
  3561  0C9F                     l2486:	
  3562                           ;incstack = 0
  3563                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3564                           
  3565  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  3566  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0CA1  0856               	movf	___flmul@b+3,w
  3568  0CA2  3980               	andlw	128
  3569  0CA3  00DB               	movwf	??___flmul
  3570  0CA4  085B               	movf	??___flmul,w
  3571  0CA5  00E0               	movwf	___flmul@sign
  3572  0CA6                     l2488:	
  3573  0CA6  0856               	movf	___flmul@b+3,w
  3574  0CA7  00DB               	movwf	??___flmul
  3575  0CA8  075B               	addwf	??___flmul,w
  3576  0CA9  00DC               	movwf	??___flmul+1
  3577  0CAA  085C               	movf	??___flmul+1,w
  3578  0CAB  00E6               	movwf	___flmul@bexp
  3579  0CAC                     l2490:	
  3580  0CAC  1FD5               	btfss	___flmul@b+2,7
  3581  0CAD  2CAF               	goto	u2731
  3582  0CAE  2CB0               	goto	u2730
  3583  0CAF                     u2731:	
  3584  0CAF  2CB1               	goto	l2494
  3585  0CB0                     u2730:	
  3586  0CB0                     l2492:	
  3587  0CB0  1466               	bsf	___flmul@bexp,0
  3588  0CB1                     l2494:	
  3589  0CB1  0866               	movf	___flmul@bexp,w
  3590  0CB2  1903               	btfsc	3,2
  3591  0CB3  2CB5               	goto	u2741
  3592  0CB4  2CB6               	goto	u2740
  3593  0CB5                     u2741:	
  3594  0CB5  2CC5               	goto	l2502
  3595  0CB6                     u2740:	
  3596  0CB6                     l2496:	
  3597  0CB6  0A66               	incf	___flmul@bexp,w
  3598  0CB7  1D03               	btfss	3,2
  3599  0CB8  2CBA               	goto	u2751
  3600  0CB9  2CBB               	goto	u2750
  3601  0CBA                     u2751:	
  3602  0CBA  2CC3               	goto	l2500
  3603  0CBB                     u2750:	
  3604  0CBB                     l2498:	
  3605  0CBB  3000               	movlw	0
  3606  0CBC  00D6               	movwf	___flmul@b+3
  3607  0CBD  3000               	movlw	0
  3608  0CBE  00D5               	movwf	___flmul@b+2
  3609  0CBF  3000               	movlw	0
  3610  0CC0  00D4               	movwf	___flmul@b+1
  3611  0CC1  3000               	movlw	0
  3612  0CC2  00D3               	movwf	___flmul@b
  3613  0CC3                     l2500:	
  3614  0CC3  17D5               	bsf	___flmul@b+2,7
  3615  0CC4  2CCD               	goto	l2504
  3616  0CC5                     l2502:	
  3617  0CC5  3000               	movlw	0
  3618  0CC6  00D6               	movwf	___flmul@b+3
  3619  0CC7  3000               	movlw	0
  3620  0CC8  00D5               	movwf	___flmul@b+2
  3621  0CC9  3000               	movlw	0
  3622  0CCA  00D4               	movwf	___flmul@b+1
  3623  0CCB  3000               	movlw	0
  3624  0CCC  00D3               	movwf	___flmul@b
  3625  0CCD                     l2504:	
  3626  0CCD  085A               	movf	___flmul@a+3,w
  3627  0CCE  3980               	andlw	128
  3628  0CCF  00DB               	movwf	??___flmul
  3629  0CD0  085B               	movf	??___flmul,w
  3630  0CD1  06E0               	xorwf	___flmul@sign,f
  3631  0CD2                     l2506:	
  3632  0CD2  085A               	movf	___flmul@a+3,w
  3633  0CD3  00DB               	movwf	??___flmul
  3634  0CD4  075B               	addwf	??___flmul,w
  3635  0CD5  00DC               	movwf	??___flmul+1
  3636  0CD6  085C               	movf	??___flmul+1,w
  3637  0CD7  00E5               	movwf	___flmul@aexp
  3638  0CD8                     l2508:	
  3639  0CD8  1FD9               	btfss	___flmul@a+2,7
  3640  0CD9  2CDB               	goto	u2761
  3641  0CDA  2CDC               	goto	u2760
  3642  0CDB                     u2761:	
  3643  0CDB  2CDD               	goto	l2512
  3644  0CDC                     u2760:	
  3645  0CDC                     l2510:	
  3646  0CDC  1465               	bsf	___flmul@aexp,0
  3647  0CDD                     l2512:	
  3648  0CDD  0865               	movf	___flmul@aexp,w
  3649  0CDE  1903               	btfsc	3,2
  3650  0CDF  2CE1               	goto	u2771
  3651  0CE0  2CE2               	goto	u2770
  3652  0CE1                     u2771:	
  3653  0CE1  2CF1               	goto	l2520
  3654  0CE2                     u2770:	
  3655  0CE2                     l2514:	
  3656  0CE2  0A65               	incf	___flmul@aexp,w
  3657  0CE3  1D03               	btfss	3,2
  3658  0CE4  2CE6               	goto	u2781
  3659  0CE5  2CE7               	goto	u2780
  3660  0CE6                     u2781:	
  3661  0CE6  2CEF               	goto	l2518
  3662  0CE7                     u2780:	
  3663  0CE7                     l2516:	
  3664  0CE7  3000               	movlw	0
  3665  0CE8  00DA               	movwf	___flmul@a+3
  3666  0CE9  3000               	movlw	0
  3667  0CEA  00D9               	movwf	___flmul@a+2
  3668  0CEB  3000               	movlw	0
  3669  0CEC  00D8               	movwf	___flmul@a+1
  3670  0CED  3000               	movlw	0
  3671  0CEE  00D7               	movwf	___flmul@a
  3672  0CEF                     l2518:	
  3673  0CEF  17D9               	bsf	___flmul@a+2,7
  3674  0CF0  2CF9               	goto	l2522
  3675  0CF1                     l2520:	
  3676  0CF1  3000               	movlw	0
  3677  0CF2  00DA               	movwf	___flmul@a+3
  3678  0CF3  3000               	movlw	0
  3679  0CF4  00D9               	movwf	___flmul@a+2
  3680  0CF5  3000               	movlw	0
  3681  0CF6  00D8               	movwf	___flmul@a+1
  3682  0CF7  3000               	movlw	0
  3683  0CF8  00D7               	movwf	___flmul@a
  3684  0CF9                     l2522:	
  3685  0CF9  0865               	movf	___flmul@aexp,w
  3686  0CFA  1903               	btfsc	3,2
  3687  0CFB  2CFD               	goto	u2791
  3688  0CFC  2CFE               	goto	u2790
  3689  0CFD                     u2791:	
  3690  0CFD  2D03               	goto	l2526
  3691  0CFE                     u2790:	
  3692  0CFE                     l2524:	
  3693  0CFE  0866               	movf	___flmul@bexp,w
  3694  0CFF  1D03               	btfss	3,2
  3695  0D00  2D02               	goto	u2801
  3696  0D01  2D03               	goto	u2800
  3697  0D02                     u2801:	
  3698  0D02  2D0C               	goto	l2530
  3699  0D03                     u2800:	
  3700  0D03                     l2526:	
  3701  0D03  3000               	movlw	0
  3702  0D04  00D6               	movwf	?___flmul+3
  3703  0D05  3000               	movlw	0
  3704  0D06  00D5               	movwf	?___flmul+2
  3705  0D07  3000               	movlw	0
  3706  0D08  00D4               	movwf	?___flmul+1
  3707  0D09  3000               	movlw	0
  3708  0D0A  00D3               	movwf	?___flmul
  3709  0D0B  2FFF               	goto	l763
  3710  0D0C                     l2530:	
  3711  0D0C  0853               	movf	___flmul@b,w
  3712  0D0D  00DB               	movwf	??___flmul
  3713  0D0E  085B               	movf	??___flmul,w
  3714  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  3715  0D10  0859               	movf	___flmul@a+2,w
  3716  0D11  160A  118A  227F  120A  158A  	fcall	__Umul8_16
  3717  0D16  0871               	movf	?__Umul8_16+1,w
  3718  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  3720  0D19  00EC               	movwf	___flmul@temp+1
  3721  0D1A  0870               	movf	?__Umul8_16,w
  3722  0D1B  00EB               	movwf	___flmul@temp
  3723  0D1C                     l2532:	
  3724  0D1C  086B               	movf	___flmul@temp,w
  3725  0D1D  00DB               	movwf	??___flmul
  3726  0D1E  01DC               	clrf	??___flmul+1
  3727  0D1F  01DD               	clrf	??___flmul+2
  3728  0D20  01DE               	clrf	??___flmul+3
  3729  0D21  085E               	movf	??___flmul+3,w
  3730  0D22  00E4               	movwf	___flmul@grs+3
  3731  0D23  085D               	movf	??___flmul+2,w
  3732  0D24  00E3               	movwf	___flmul@grs+2
  3733  0D25  085C               	movf	??___flmul+1,w
  3734  0D26  00E2               	movwf	___flmul@grs+1
  3735  0D27  085B               	movf	??___flmul,w
  3736  0D28  00E1               	movwf	___flmul@grs
  3737  0D29                     l2534:	
  3738  0D29  086C               	movf	___flmul@temp+1,w
  3739  0D2A  00DB               	movwf	??___flmul
  3740  0D2B  01DC               	clrf	??___flmul+1
  3741  0D2C  01DD               	clrf	??___flmul+2
  3742  0D2D  01DE               	clrf	??___flmul+3
  3743  0D2E  085E               	movf	??___flmul+3,w
  3744  0D2F  00EA               	movwf	___flmul@prod+3
  3745  0D30  085D               	movf	??___flmul+2,w
  3746  0D31  00E9               	movwf	___flmul@prod+2
  3747  0D32  085C               	movf	??___flmul+1,w
  3748  0D33  00E8               	movwf	___flmul@prod+1
  3749  0D34  085B               	movf	??___flmul,w
  3750  0D35  00E7               	movwf	___flmul@prod
  3751  0D36  0854               	movf	___flmul@b+1,w
  3752  0D37  00DB               	movwf	??___flmul
  3753  0D38  085B               	movf	??___flmul,w
  3754  0D39  00F0               	movwf	__Umul8_16@multiplicand
  3755  0D3A  0858               	movf	___flmul@a+1,w
  3756  0D3B  160A  118A  227F  120A  158A  	fcall	__Umul8_16
  3757  0D40  0871               	movf	?__Umul8_16+1,w
  3758  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  3759  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  3760  0D43  00EC               	movwf	___flmul@temp+1
  3761  0D44  0870               	movf	?__Umul8_16,w
  3762  0D45  00EB               	movwf	___flmul@temp
  3763  0D46                     l2536:	
  3764  0D46  086B               	movf	___flmul@temp,w
  3765  0D47  00DB               	movwf	??___flmul
  3766  0D48  01DC               	clrf	??___flmul+1
  3767  0D49  01DD               	clrf	??___flmul+2
  3768  0D4A  01DE               	clrf	??___flmul+3
  3769  0D4B  085B               	movf	??___flmul,w
  3770  0D4C  07E1               	addwf	___flmul@grs,f
  3771  0D4D  085C               	movf	??___flmul+1,w
  3772  0D4E  1103               	clrz
  3773  0D4F  1803               	skipnc
  3774  0D50  3E01               	addlw	1
  3775  0D51  1903               	skipnz
  3776  0D52  2D54               	goto	u2811
  3777  0D53  07E2               	addwf	___flmul@grs+1,f
  3778  0D54                     u2811:	
  3779  0D54  085D               	movf	??___flmul+2,w
  3780  0D55  1103               	clrz
  3781  0D56  1803               	skipnc
  3782  0D57  3E01               	addlw	1
  3783  0D58  1903               	skipnz
  3784  0D59  2D5B               	goto	u2812
  3785  0D5A  07E3               	addwf	___flmul@grs+2,f
  3786  0D5B                     u2812:	
  3787  0D5B  085E               	movf	??___flmul+3,w
  3788  0D5C  1103               	clrz
  3789  0D5D  1803               	skipnc
  3790  0D5E  3E01               	addlw	1
  3791  0D5F  1903               	skipnz
  3792  0D60  2D62               	goto	u2813
  3793  0D61  07E4               	addwf	___flmul@grs+3,f
  3794  0D62                     u2813:	
  3795  0D62                     l2538:	
  3796  0D62  086C               	movf	___flmul@temp+1,w
  3797  0D63  00DB               	movwf	??___flmul
  3798  0D64  01DC               	clrf	??___flmul+1
  3799  0D65  01DD               	clrf	??___flmul+2
  3800  0D66  01DE               	clrf	??___flmul+3
  3801  0D67  085B               	movf	??___flmul,w
  3802  0D68  07E7               	addwf	___flmul@prod,f
  3803  0D69  085C               	movf	??___flmul+1,w
  3804  0D6A  1103               	clrz
  3805  0D6B  1803               	skipnc
  3806  0D6C  3E01               	addlw	1
  3807  0D6D  1903               	skipnz
  3808  0D6E  2D70               	goto	u2821
  3809  0D6F  07E8               	addwf	___flmul@prod+1,f
  3810  0D70                     u2821:	
  3811  0D70  085D               	movf	??___flmul+2,w
  3812  0D71  1103               	clrz
  3813  0D72  1803               	skipnc
  3814  0D73  3E01               	addlw	1
  3815  0D74  1903               	skipnz
  3816  0D75  2D77               	goto	u2822
  3817  0D76  07E9               	addwf	___flmul@prod+2,f
  3818  0D77                     u2822:	
  3819  0D77  085E               	movf	??___flmul+3,w
  3820  0D78  1103               	clrz
  3821  0D79  1803               	skipnc
  3822  0D7A  3E01               	addlw	1
  3823  0D7B  1903               	skipnz
  3824  0D7C  2D7E               	goto	u2823
  3825  0D7D  07EA               	addwf	___flmul@prod+3,f
  3826  0D7E                     u2823:	
  3827  0D7E  0855               	movf	___flmul@b+2,w
  3828  0D7F  00DB               	movwf	??___flmul
  3829  0D80  085B               	movf	??___flmul,w
  3830  0D81  00F0               	movwf	__Umul8_16@multiplicand
  3831  0D82  0857               	movf	___flmul@a,w
  3832  0D83  160A  118A  227F  120A  158A  	fcall	__Umul8_16
  3833  0D88  0871               	movf	?__Umul8_16+1,w
  3834  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  3835  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  3836  0D8B  00EC               	movwf	___flmul@temp+1
  3837  0D8C  0870               	movf	?__Umul8_16,w
  3838  0D8D  00EB               	movwf	___flmul@temp
  3839  0D8E                     l2540:	
  3840  0D8E  086B               	movf	___flmul@temp,w
  3841  0D8F  00DB               	movwf	??___flmul
  3842  0D90  01DC               	clrf	??___flmul+1
  3843  0D91  01DD               	clrf	??___flmul+2
  3844  0D92  01DE               	clrf	??___flmul+3
  3845  0D93  085B               	movf	??___flmul,w
  3846  0D94  07E1               	addwf	___flmul@grs,f
  3847  0D95  085C               	movf	??___flmul+1,w
  3848  0D96  1103               	clrz
  3849  0D97  1803               	skipnc
  3850  0D98  3E01               	addlw	1
  3851  0D99  1903               	skipnz
  3852  0D9A  2D9C               	goto	u2831
  3853  0D9B  07E2               	addwf	___flmul@grs+1,f
  3854  0D9C                     u2831:	
  3855  0D9C  085D               	movf	??___flmul+2,w
  3856  0D9D  1103               	clrz
  3857  0D9E  1803               	skipnc
  3858  0D9F  3E01               	addlw	1
  3859  0DA0  1903               	skipnz
  3860  0DA1  2DA3               	goto	u2832
  3861  0DA2  07E3               	addwf	___flmul@grs+2,f
  3862  0DA3                     u2832:	
  3863  0DA3  085E               	movf	??___flmul+3,w
  3864  0DA4  1103               	clrz
  3865  0DA5  1803               	skipnc
  3866  0DA6  3E01               	addlw	1
  3867  0DA7  1903               	skipnz
  3868  0DA8  2DAA               	goto	u2833
  3869  0DA9  07E4               	addwf	___flmul@grs+3,f
  3870  0DAA                     u2833:	
  3871  0DAA                     l2542:	
  3872  0DAA  086C               	movf	___flmul@temp+1,w
  3873  0DAB  00DB               	movwf	??___flmul
  3874  0DAC  01DC               	clrf	??___flmul+1
  3875  0DAD  01DD               	clrf	??___flmul+2
  3876  0DAE  01DE               	clrf	??___flmul+3
  3877  0DAF  085B               	movf	??___flmul,w
  3878  0DB0  07E7               	addwf	___flmul@prod,f
  3879  0DB1  085C               	movf	??___flmul+1,w
  3880  0DB2  1103               	clrz
  3881  0DB3  1803               	skipnc
  3882  0DB4  3E01               	addlw	1
  3883  0DB5  1903               	skipnz
  3884  0DB6  2DB8               	goto	u2841
  3885  0DB7  07E8               	addwf	___flmul@prod+1,f
  3886  0DB8                     u2841:	
  3887  0DB8  085D               	movf	??___flmul+2,w
  3888  0DB9  1103               	clrz
  3889  0DBA  1803               	skipnc
  3890  0DBB  3E01               	addlw	1
  3891  0DBC  1903               	skipnz
  3892  0DBD  2DBF               	goto	u2842
  3893  0DBE  07E9               	addwf	___flmul@prod+2,f
  3894  0DBF                     u2842:	
  3895  0DBF  085E               	movf	??___flmul+3,w
  3896  0DC0  1103               	clrz
  3897  0DC1  1803               	skipnc
  3898  0DC2  3E01               	addlw	1
  3899  0DC3  1903               	skipnz
  3900  0DC4  2DC6               	goto	u2843
  3901  0DC5  07EA               	addwf	___flmul@prod+3,f
  3902  0DC6                     u2843:	
  3903  0DC6                     l2544:	
  3904  0DC6  3008               	movlw	8
  3905  0DC7  00DB               	movwf	??___flmul
  3906  0DC8                     u2855:	
  3907  0DC8  1003               	clrc
  3908  0DC9  0DE1               	rlf	___flmul@grs,f
  3909  0DCA  0DE2               	rlf	___flmul@grs+1,f
  3910  0DCB  0DE3               	rlf	___flmul@grs+2,f
  3911  0DCC  0DE4               	rlf	___flmul@grs+3,f
  3912  0DCD  0BDB               	decfsz	??___flmul,f
  3913  0DCE  2DC8               	goto	u2855
  3914  0DCF                     l2546:	
  3915  0DCF  0854               	movf	___flmul@b+1,w
